Opportunity Name,Research Initiative,Stage,Sub-Stage,Level 2 Government,Bridge Name,GPS (Latitude),GPS (Longitude),Level 1 Government,Level 3 Government,Level 4 Government,Individuals Directly Served,Bridge Type,Span (m),Ground Breaking Date,Close Date,CaseSafeID,Project Code,Randomized Order
Rwanda - Gasugi - 1007570,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Nyaruguru,Gasugi,-2.69743,29.43339,Southern Province,Nyabimata,Ruhinga,5413,,,1/27/25,5/1/25,006f100000a86GkAAI,1007570,17
Rwanda - Ruyenzi - 1007582,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Nyaruguru,Ruyenzi,-2.755722,29.454917,Southern Province,Ruheru-Nyabimata,Ruyenzi-Kabere(Ruyenzi-Uwigisura),4903,Suspended Bridge,88,12/5/25,3/13/25,006f100000a86GwAAI,1007582,15
Rwanda - Kintare - 1007593,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Nyaruguru,Kintare,-2.633202,29.454371,Southern Province,Gahurizo-Cyanyirankora,Kintare-Gakuta,4382,Suspended Bridge,80,11/28/24,3/4/25,006f100000a86H7AAI,1007593,13
Rwanda - Mucyuzi - 1014006,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Rubavu,Mucyuzi,-1.69435,29.30102,Western Province,Nyundo,Terimbere/rambura,857,Other,12,6/29/22,9/24/22,006f100000d1e0iAAA,1014006,7
Rwanda - Gihemvu - 1014150,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Nyaruguru,Gihemvu,-2.70081,29.492137,Southern Province,Nyabimata_Muganza,Gihemvu-Muganza,3969,Suspended Bridge,94,1/9/24,3/29/25,006f100000d1hNQAAY,1014150,6
Rwanda - Kwarasita - 1012809,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Muhanga,Kwarasita,-1.92495,29.78201,Southern Province,Kabacuzi sector,Between Butare cell(Buyoga village) and Ngoma Cell (Peru village ),2101,,180,2/15/25,5/15/25,006f100000d6kstAAA,1012809,16
Rwanda - Shyira - 1013628,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,Requested,Gakenke,Shyira,-1.69922,29.63391,Northern Province,Mugunga - Shyira,Mugunga/rutenderi/nyundo,4596,,,,12/31/25,006f100000d7iQfAAI,1013628,17
Rwanda - Musange - 1013668,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Gakenke,Musange,-1.61697,29.79172,Northern Province,Nemba,Mucaca/kiryamo,1610,Suspension Bridge,59,1/3/24,3/6/24,006f100000d7ib4AAA,1013668,15
Rwanda - Rwaninka - 1013736,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Nyaruguru,Rwaninka,-2.733162,29.520608,Southern Province,Munini-Ruheru,Ntwali-Gite,3580,Suspended Bridge,108,12/5/24,3/20/25,006f100000d7jImAAI,1013736,11
Rwanda - Banga - 1012550,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,Requested,Gakenke,Banga,-1.6897222,29.80888,Northern Province,Gakenke-Minazi,Ndora-mutara,600,,,,12/31/25,006f100000dhpEmAAI,1012550,18
Rwanda - Karuruma - 1014292,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Kamonyi,Karuruma,-2.10672,29.86075,Southern Province,Nyarubaka,Kigusa/kintama,8600,Suspended Bridge,60,11/10/23,12/30/23,006f100000eekhAAAQ,1014292,8
Rwanda - Rugarama1 - 1014293,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,,Kamonyi,Rugarama1,-2.109614,29.84785,Southern Province,Nyarubaka,Kigusa/rugarama,3107,Suspended Bridge,60,8/1/23,10/20/23,006f100000eekhFAAQ,1014293,4
Rwanda - Kadasaya - 1014312,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Identified,Requested,Kamonyi,Kadasaya,-2.041621,29.930816,Southern Province,Rugalika,Bihembe,,,,,12/31/24,006f100000eeqs4AAA,1014312,10
Rwanda - Kagarama - 1013226,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Identified,Requested,Nyamagabe,Kagarama,-2.52151722,29.5878311,Southern Province,Kamegeri,Kizi-Gasumba,3709,Suspended Bridge,,3/28/23,6/2/23,006f100000d75zZAAQ,1013226,15
Rwanda - Gaseke - 1013747,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Identified,,Rulindo,Gaseke,-1.66082,30.05076,Northern Province,Kisaro,Gitatsa-Kigarama,4830,,,,12/31/18,006f100000d7kjZAAQ,1013747,3
Rwanda - Munanira - 1007556,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Prospecting,,Nyaruguru,Munanira,-2.735612,29.566853,Southern Province,Munini,,1137,Suspended Bridge,115,1/21/23,4/18/23,006f100000a86GWAAY,1007556,16
Rwanda - Bizenga - 1014138,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Prospecting,,Nyamasheke,Bizenga,-2.33616,29.1422,Western Province,Kanjongo,Kibogora-kigarama,6067,Truss Bridge,24,,12/31/24,006f100000d1hIkAAI,1014138,8
Rwanda - Gisizi - 1014318,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Prospecting,,Kamonyi,Gisizi,-1.870868,29.877686,Southern Province,Kayenzi,"Kirwa, Marembo",6357,Suspended Bridge,37,4/17/23,6/30/23,006f100000eescbAAA,1014318,9
Rwanda - Kanyiramana 2 - 1024587,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Huye,Kanyiramana 2,-2.479682,29.660946,Southern Province,Kigoma,Kababaji,3761,Suspension Bridge,156,5/15/23,8/18/23,0063Z00000kdQ8KQAU,1024587,1
Rwanda - Gitwa - 1007340,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Gakenke,Gitwa,-1.738888,29.755277,Northern Province,Mataba-minazi,Gitwa/gitwa-nyundo/mwanza,2860,Suspended Bridge,52,5/1/21,6/30/21,006f100000a86D2AAI,1007340,7
Rwanda - Ntaruka - 1007347,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Gakenke,Ntaruka,-1.781111111,29.87916667,Northern Province,Muhondo-muyongwe,/musenyi/musenyi-/va/gikombe,1600,Suspended Bridge,44,3/29/21,6/28/21,006f100000a86D9AAI,1007347,1
Rwanda - Bukomeye - Taba - 1007380,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,,Bukomeye - Taba,-2.66052,29.74644,,Mukura,Rango A,3581,Suspension Bridge,116,7/18/22,10/17/22,006f100000a86DgAAI,1007380,2
Rwanda - Karama - 1007400,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Karama,-2.07322294,29.71500053,Southern Province,Muhanga,Between Karama Village and Nyamitanga Village,1820,Suspension Bridge,52,10/24/20,2/12/21,006f100000a86E0AAI,1007400,7
Rwanda - Murambi - 1007424,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Ngororero,Murambi,-1.85605607,29.62150397,Western Province,Ngororero -Kageyo,Murambi,1000,Suspended Bridge,78,9/6/21,12/16/21,006f100000a86EOAAY,1007424,14
Rwanda - Muhembe - 1007425,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Ngororero,Muhembe,-1.82487,29.61382,Western Province,Hindiro -Kageyo,Between Gaseke vilage from Kageyo and Nyagasozi village from Hindiro,2102,Suspended Bridge,92,2/18/21,5/19/21,006f100000a86EPAAY,1007425,7
Rwanda - Mucyabahinja - 1007426,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Ngororero,Mucyabahinja,-1.819809,29.6066111,Western Province,Hindiro-Kageyo,Karambo-Nyagasozi and Kiribata- Giseke,3587,Suspended Bridge,86,11/15/21,3/4/22,006f100000a86EQAAY,1007426,10
Rwanda - Mukamira - 1007439,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyabihu,Mukamira,-1.6198,29.50244,Western Province,Mukamira,Jaba_Cyamabuye,3006,Suspended Bridge,38,11/15/22,5/18/23,006f100000a86EdAAI,1007439,4
Rwanda - Kamiro - 1007444,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyabihu,Kamiro,-1.681,29.50024,Western Province,Rambura,Rugamba_Kibisabo,3805,Suspended Bridge,58,2/7/22,6/23/22,006f100000a86EiAAI,1007444,3
Rwanda - Mujerenge - 1007463,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Mujerenge,-2.45195667,29.427665,Southern Province,Buruhukiro,Bushigishigi,995,Suspended Bridge,70,8/9/21,11/22/21,006f100000a86F1AAI,1007463,14
Rwanda - Rwangambibi - 1007465,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Rwangambibi,-2.345116,29.43387,Southern Province,Gatare,Shyeru,3475,Suspended Bridge,83,8/9/21,11/12/21,006f100000a86F3AAI,1007465,12
Rwanda - Mugote - 1007477,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Mugote,-2.4477333,29.41455333,Southern Province,Buruhukiro,Kizimyamuriro,1720,Suspended Bridge,60,8/9/21,11/9/21,006f100000a86FFAAY,1007477,13
Rwanda - Mutiwingoma - 1007481,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Mutiwingoma,-2.364085,29.553359,Southern Province,Mbazi-Kaduha,Mutiwingoma,2601,Suspension Bridge,120,7/7/20,11/6/20,006f100000a86FJAAY,1007481,8
Rwanda - Nyakabuye - Nkomane - 1007495,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Nyakabuye - Nkomane,-2.233574,29.575366,Southern Province,Musange,Gasave,2790,Suspension Bridge,78,7/7/20,10/23/20,006f100000a86FXAAY,1007495,6
Rwanda - Kibiraro - 1007499,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Kibiraro,-2.294523,29.55516,Southern Province,Kaduha,Murambi,2492,Suspended Bridge,80,2/14/22,6/24/22,006f100000a86FbAAI,1007499,17
Rwanda - Cyarera - 1007528,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyanza,Cyarera,-2.29248,29.61608,Southern Province,Cyabakamyi-Musange,Karama - Gasagara,1967,Suspension Bridge,150,7/11/22,10/14/22,006f100000a86G4AAI,1007528,1
Rwanda - Gashasho - 1007600,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rubavu,Gashasho,-1.71333,29.3925,Western Province,Kanama,Karambo/ndongoshoru,1013,Suspended Bridge,62,8/15/22,12/14/22,006f100000a86HEAAY,1007600,6
Rwanda - Muduha - 1007617,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rulindo,Muduha,-1.72441,30.0589,Northern Province,Burega-Buyoga,Rutangamundu-Gahororo,800,Suspension Bridge,52,7/11/22,10/28/22,006f100000a86HVAAY,1007617,5
Rwanda - Nyarurama - 1007630,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rulindo,Nyarurama,-1.75497,30.08422,Northern Province,Ntarabana-Mutete,Nyarurama-Kagarama,2556,Suspended Bridge,103,8/1/23,10/22/23,006f100000a86HiAAI,1007630,9
Rwanda - Gihinga - 1007637,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rulindo,Gihinga,-1.75328,30.01969,Northern Province,Cyinzuzi,KIDOGO,4230,Suspended Bridge,110,8/8/23,11/3/23,006f100000a86HpAAI,1007637,13
Rwanda - Mitabi - 1007647,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rulindo,Mitabi,-1.74817,30.03081,Northern Province,Burega,Karengeri,2832,Suspended Bridge,50,8/1/23,10/29/23,006f100000a86HzAAI,1007647,7
Rwanda - Gitovu - 1007649,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rulindo,Gitovu,-1.62269,29.89036,Northern Province,Base-Cyungo,Rwamahwa/ Cyungo,2155,Suspended Bridge,75,7/11/22,10/8/22,006f100000a86I1AAI,1007649,2
Rwanda - Rutanzogera - 1007672,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rutsiro,Rutanzogera,-1.95555,29.95166,Western Province,Rusebeya,Ruronde-gashubi,3437,Suspended Bridge,82,10/17/22,5/5/23,006f100000a86IOAAY,1007672,11
Rwanda - Nyagakizi - 1009714,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Gicumbi,Nyagakizi,-1.53328,30.1727,Northern Province,Bwisige,Gihuke-Nyagakizi,1216,Suspension Bridge,77,5/23/22,8/29/22,006f100000bMK1XAAW,1009714,3
Rwanda - Gihororo - 1010427,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Ruhango,Gihororo,-2.12117,29.6109,Southern Province,kinihira,Bweramvura,1408,Suspension Bridge,120,4/24/23,6/26/23,006f100000bh0JKAAY,1010427,1
Rwanda - Karama - Muhengeri - 1010917,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Gicumbi,Karama - Muhengeri,-1.66992,30.05585,Northern Province,Mutete,Muhengeri,1619,Suspended Bridge,70,5/23/22,8/29/22,006f100000c5ivZAAQ,1010917,1
Rwanda - Ruhondo - 1010919,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Gicumbi,Ruhondo,-1.693048,30.06977,Northern Province,Mutete,Mutandi,1177,Suspension Bridge,92,8/1/23,10/13/23,006f100000c5jCGAAY,1010919,
Rwanda - Rusayo - 1012004,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rutsiro,Rusayo,-1.96222,29.461388,Western Province,Rusebeya-manihira-mushubati,Kabona/byiniro-haniro/rukondo-gitwa/rububa,2200,Suspended Bridge,108,10/17/22,1/31/23,006f100000cx4bNAAQ,1012004,10
Rwanda - Nyabihunyira - 1014011,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamasheke,Nyabihunyira,-2.554196,29.043492,Western Province,Karengera~ nyakabuye,Higiro~ nyabintare,10588,Suspended Bridge,78,3/2/22,5/27/22,006f100000d1f2TAAQ,1014011,12
Rwanda - Nyabikeri - 1014031,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Karongi,Nyabikeri,-2.20900667,29.47158,Western Province,Ruganda,Nyabikeri(Nyabikeri-Gahororo),4001,Hybrid Suspension Bridge,90,7/2/20,6/18/21,006f100000d1fMsAAI,1014031,1
Rwanda - Kaduha - 1014039,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Karongi,Kaduha,-2.234305,29.436305,Western Province,Ruganda-Mutuntu,Nyamugwagwa-Murengezo(Kaduha-Karambo),5357,Suspended Bridge,77,3/15/23,7/7/23,006f100000d1fNWAAY,1014039,8
Rwanda - Munini I - 1014052,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Karongi,Munini I,-2.18836,29.37793,Western Province,Rwankuba sector,Nyantwa village ( Bigugu cell ) - Byimana village ( Munini cell ),2697,Suspension Bridge,63,11/15/21,2/18/22,006f100000d1fPNAAY,1014052,5
Rwanda - Mugonero - 1014056,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Karongi,Mugonero,-2.14763,29.34468,Western Province,Rwankuba sector,Kanyarusanga village ( Rubazo cell ) - Kigarama village ( Bisesero cell ),540,Suspended Bridge,104,7/6/20,6/25/21,006f100000d1fPrAAI,1014056,4
Rwanda - Gasharu - 1014069,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Karongi,Gasharu,-2.13333,29.3625,Western Province,Rwankuba sector,Gasharu village- Wingwa village & Kigogwe village ( all villages are in Nyarusanga cell ),3021,Suspended Bridge,48,7/2/20,6/8/21,006f100000d1fTFAAY,1014069,2
Rwanda - Kiyovu-buhanda - 1014094,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rusizi,Kiyovu-buhanda,-2.70183,29.03029,Western Province,Bugarama,Pera/buhanga,1259,Hybrid Suspension Bridge,86,6/20/22,11/3/22,006f100000d1fVpAAI,1014094,3
Rwanda - Kabingo1 - 1014099,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rusizi,Kabingo1,-2.588367,29.095324,Western Province,Butare,Gatereri/nyakibanda,6500,Suspended Bridge,98,6/20/22,10/6/22,006f100000d1fWJAAY,1014099,2
Rwanda - Rwengezi - 1014104,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rusizi,Rwengezi,-2.58744,29.10611,Western Province,Butare,Rwambogo,5996,Suspended Bridge,120,6/1/22,9/22/22,006f100000d1fjmAAA,1014104,1
Rwanda - Kavumu - 1014119,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamasheke,Kavumu,-2.37608,29.16455,Western Province,Rangiro_Kanjongo,Murambi-Susa,4871,Suspended Bridge,80,9/19/22,12/12/22,006f100000d1hDLAAY,1014119,18
Rwanda - Mukaka - 1012800,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rulindo,Mukaka,-1.62147,29.96712,Northern Province,Rukozo-Miyove,Mbuye-Miyove,2456,Suspension Bridge,118,3/7/22,6/10/22,006f100000d6kr4AAA,1012800,1
Rwanda - Nkegete - 1012807,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Nkegete,-1.91078,29.77379,Southern Province,Kabacuzi,Ngoma Cell (Between Peru Village and Nkegete Village),1441,Suspended Bridge,77,4/29/23,6/29/23,006f100000d6ksKAAQ,1012807,17
Rwanda - Kamiranzogera - 1012810,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Kamiranzogera,-1.93662,29.73471,Southern Province,Kabacuzi,Between Kabuga village of Kabuye cell and Kamiranzogera village of Kibyimba cell,3200,Suspended Bridge,68,9/19/22,11/30/22,006f100000d6kt3AAA,1012810,13
Rwanda - Mushepari - 1012811,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Rubavu,Mushepari,-1.696388,29.273055,Western Province,Rugerero,Rwaza/gateko-rwaza/mushoko,1900,Suspension Bridge,42,8/15/22,11/1/22,006f100000d6kvJAAQ,1012811,2
Rwanda - Rurongora - 1012816,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Rurongora,-2.34152,29.466329,Southern Province,Musebeya-kaduha,Nyarurambi,1962,Suspended Bridge,96,8/9/21,11/12/21,006f100000d6kx0AAA,1012816,9
Rwanda - Kamushi - 1012830,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyanza,Kamushi,-2.33542,29.67251,Southern Province,Rwabicuma - Cyabakamyi,Nyarusange - Nyabinyenga,3708,Suspended Bridge,59,3/5/23,6/2/23,006f100000d6mY6AAI,1012830,4
Rwanda - Gasharu - 1012831,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyanza,Gasharu,-2.31422,29.69336,Southern Province,Rwabicuma - Cyabakamyi,Cyerezo - Nyabinyenga,3531,Suspended Bridge,45,3/20/23,5/21/23,006f100000d6mYGAAY,1012831,6
Rwanda - Karuvungwa - 1012948,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Karuvungwa,-1.984992,29.73314,Southern Province,Kabacuzi-Muhanga,Mpanga Village (Ngarama cell)-Munzereri village (Remera cell),3400,Suspended Bridge,55,2/9/23,6/20/23,006f100000d6wBZAAY,1012948,14
Rwanda - Ngoma - 1012951,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Ngoma,-2.04935967,29.70709763,Southern Province,Muhanga,Cyurutare village (Nyamirama cell )- Mataba Village (Kanyinya cell),3542,Suspended Bridge,135,10/24/20,2/25/21,006f100000d6wBoAAI,1012951,6
Rwanda - Rwabagenzi - 1012952,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Rwabagenzi,-2.04202456,29.7725994,Southern Province,Muhanga,Rwabagenzi -Nyiramarangara (both in Nyamirama cell ),4514,Suspension Bridge,78,12/2/21,4/30/22,006f100000d6wBtAAI,1012952,10
Rwanda - Ruhunde - 1012956,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Muhanga,Ruhunde,-1.77785489,29.67587526,Southern Province,Nyabinoni,Gitwa village (Nyarusozi cell ) - Nyarusange village (Mbuga cell ),2851,Suspended Bridge,65,9/12/22,12/6/22,006f100000d6wCDAAY,1012956,11
Rwanda - Bishenge (Masuma) - 1012983,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Complete,In Service,Nyamagabe,Bishenge (Masuma),-2.345908,29.409702,Southern Province,Nkomane,Mutengeli,2818,Hybrid Suspension Bridge,68,4/17/23,7/7/23,006f100000d6wIKAAY,1012983,18
