"Individuals Directly Served","Opportunity Name","Bridge Name","Project Code","Span (m)","Power of One","Bridge Type","GPS (Latitude)","GPS (Longitude)","Level 1 Government","B2P Fiscal Year"
"3000","Rwanda - Sha - RW101","Sha","RW101","55.0","1","Suspended Bridge","-1.8138330000","30.0987790000","Kigali","2014"
"7000","Rwanda - Gasura - RW104","Gasura","RW104","44.0","1","Suspension Bridge","-1.8208330000","30.1138890000","Kigali","2015"
"10000","Rwanda - Nyirakibehe - RW124","Nyirakibehe","RW124","60.0","1","Suspension Bridge","-1.8481670000","30.0970000000","Kigali","2017"
"","Rwanda - IPRC Demonstration Bridge - 1007322","IPRC Demonstration Bridge","1007322","14.0","1","Suspended Bridge","-1.9802500000","30.1089170000","Kigali","2018"
"2704","Rwanda - Gatare - 1007530","Gatare","1007530","37.0","1","Suspended Bridge","-1.9414200000","30.0346080000","Kigali","2019"
"4378","Rwanda - Nyarusange - 1014269","Nyarusange","1014269","132.0","1","Suspended Bridge","-1.8945830000","29.9966020000","Kigali","2021"
"2972","Rwanda - Nyakabungo - 1038493","Nyakabungo","1038493","","1","Suspended Bridge","-1.8886648400","30.0329713100","Kigali","2022"
"3713","Rwanda - Gikombe - 1014552","Gikombe","1014552","42.0","1","Suspended Bridge","-2.0035410000","30.0553540000","Kigali","2022"
"3937","Rwanda - Rubete - 1037177","Rubete","1037177","36.0","1","Suspended Bridge","-2.0027500000","30.0488610000","Kigali","2022"
"2062","Rwanda - Marenge - 1037311","Marenge","1037311","75.0","1","Suspended Bridge","-1.8318177600","30.0786304200","Kigali","2022"
"3000","Rwanda - Bakokwe - 1002620","Bakokwe","1002620","68.0","1","Suspended Bridge","-1.9027200000","29.7913200000","Southern Province","2013"
"1510","Rwanda - Coko - RW112","Coko","RW112","38.0","1","Suspended Bridge","-2.7474170000","29.5753890000","Southern Province","2016"
"8000","Rwanda - Kanyarira - RW111","Kanyarira","RW111","45.0","1","Suspended Bridge","-2.1137500000","29.7057780000","Southern Province","2016"
"4000","Rwanda - Cyumba - RW109","Cyumba","RW109","48.0","1","Suspended Bridge","-2.7931670000","29.6994440000","Southern Province","2016"
"12000","Rwanda - Mubuga - RW108","Mubuga","RW108","70.0","1","Suspended Bridge","-2.1438890000","29.7833330000","Southern Province","2016"
"8000","Rwanda - Butare - RW110","Butare","RW110","97.0","1","Suspended Bridge","-1.9421670000","29.7736670000","Southern Province","2016"
"6500","Rwanda - Kigohe - RW116","Kigohe","RW116","29.4","1","Suspension Bridge","-2.3119720000","29.6309440000","Southern Province","2016"
"8520","Rwanda - Budende - RW120","Budende","RW120","58.0","1","Suspension Bridge","-1.8758300000","29.8068100000","Southern Province","2017"
"8500","Rwanda - Kumusenyi - RW119","Kumusenyi","RW119","62.0","1","Suspended Bridge","-1.8273890000","29.6712500000","Southern Province","2017"
"10000","Rwanda - Rutaka - RW118","Rutaka","RW118","40.0","1","Suspended Bridge","-2.0413330000","29.6988600000","Southern Province","2017"
"2000","Rwanda - Uwimpfizi - RW123","Uwimpfizi","RW123","64.0","1","Suspended Bridge","-2.6210000000","29.4405000000","Southern Province","2017"
"4000","Rwanda - Rugusa - RW122","Rugusa","RW122","60.0","1","Suspended Bridge","-2.5933890000","29.4746110000","Southern Province","2017"
"2500","Rwanda - Rwimvubu - RW121","Rwimvubu","RW121","60.0","1","Suspended Bridge","-2.7556670000","29.5364440000","Southern Province","2017"
"3000","Rwanda - Kucyaruseke - RW127","Kucyaruseke","RW127","79.0","1","Suspended Bridge","-2.7117640000","29.5572670000","Southern Province","2018"
"3500","Rwanda - Tugogo - 1007901","Tugogo","1007901","56.0","1","Suspended Bridge","-2.5541670000","29.5072780000","Southern Province","2018"
"","Rwanda - Ruharazi - 1009311","Ruharazi","1009311","45.0","1","Suspended Bridge","-2.7767616700","29.6262716700","Southern Province","2019"
"12500","Rwanda - Karambi - 1007374","Karambi","1007374","50.0","1","Suspension Bridge","-2.5133330000","29.6127780000","Southern Province","2019"
"2015","Rwanda - Rugwa - 1007525","Rugwa","1007525","48.0","1","Suspended Bridge","-2.3297790000","29.6686880000","Southern Province","2019"
"11283","Rwanda - Rukarakara - 1007535","Rukarakara","1007535","58.0","1","Suspended Bridge","-2.7761000000","29.4645280000","Southern Province","2019"
"6335","Rwanda - Kabere - 1007539","Kabere","1007539","63.0","1","Suspended Bridge","-2.6979440000","29.4469170000","Southern Province","2019"
"7000","Rwanda - Uwarukara - 1007506","Uwarukara","1007506","70.0","1","Suspension Bridge","-2.3087220000","29.6047780000","Southern Province","2019"
"2685","Rwanda - Gasyogogo - 1007609","Gasyogogo","1007609","31.0","1","Suspended Bridge","-2.1619440000","29.6655560000","Southern Province","2019"
"7000","Rwanda - Gahororo - 1012501","Gahororo","1012501","72.3","1","Suspended Bridge","-2.6214820000","29.6490330000","Southern Province","2019"
"4111","Rwanda - Serugeme - 1012480","Serugeme","1012480","87.0","1","Suspended Bridge","-2.2280555556","29.5733333333","Southern Province","2019"
"4363","Rwanda - Rugeti - 1007466","Rugeti","1007466","68.0","1","Suspension Bridge","-2.4764066700","29.4208000000","Southern Province","2020"
"5421","Rwanda - Runyani - 1007544","Runyani","1007544","85.0","1","Suspension Bridge","-2.7157800000","29.6760700000","Southern Province","2020"
"4515","Rwanda - Agatare - 1007563","Agatare","1007563","96.0","1","Suspension Bridge","-2.6980800000","29.5455700000","Southern Province","2020"
"2725","Rwanda - Nyakabuye - Mwogo - 1007507","Nyakabuye - Mwogo","1007507","118.0","1","Suspension Bridge","-2.2332780000","29.5764070000","Southern Province","2020"
"17400","Rwanda - Gisoro - 1007572","Gisoro","1007572","82.0","1","Suspended Bridge","-2.7891000000","29.5672100000","Southern Province","2020"
"4295","Rwanda - Ryakanyamiganda - 1007580","Ryakanyamiganda","1007580","35.0","1","Suspension Bridge","-2.7941500000","29.6986000000","Southern Province","2020"
"2183","Rwanda - Ruganza - 1007590","Ruganza","1007590","44.0","1","Suspended Bridge","-2.6352216700","29.4574016700","Southern Province","2020"
"5167","Rwanda - Kiciro - 1013351","Kiciro","1013351","33.0","1","Suspension Bridge","-2.0554593400","29.6441198600","Southern Province","2020"
"2670","Rwanda - Rweru - 1013218","Rweru","1013218","46.0","1","Suspension Bridge","-2.5256500000","29.5681850000","Southern Province","2020"
"2805","Rwanda - Gitikirema-kigarama - 1012817","Gitikirema-kigarama","1012817","68.0","1","Suspended Bridge","-2.3046740000","29.4725850000","Southern Province","2020"
"2200","Rwanda - Gashyushya - 1012953","Gashyushya","1012953","42.0","1","Suspension Bridge","-2.0121149200","29.7621225900","Southern Province","2020"
"2762","Rwanda - Uwumugeti-Kigusa - 1012997","Uwumugeti-Kigusa","1012997","55.0","1","Suspended Bridge","-2.5407150000","29.5038380000","Southern Province","2020"
"1000","Rwanda - Rufuha - 1017673","Rufuha","1017673","33.7","1","Suspension Bridge","-2.0121670000","29.7638890000","Southern Province","2020"
"2601","Rwanda - Mutiwingoma - 1007481","Mutiwingoma","1007481","120.0","1","Suspension Bridge","-2.3637330000","29.5535300000","Southern Province","2021"
"2790","Rwanda - Nyakabuye - Nkomane - 1007495","Nyakabuye - Nkomane","1007495","78.0","1","Suspension Bridge","-2.2330220000","29.5751300000","Southern Province","2021"
"1820","Rwanda - Karama - 1007400","Karama","1007400","52.0","1","Suspension Bridge","-2.0732229400","29.7150005300","Southern Province","2021"
"1210","Rwanda - Rukurazo Rebuild - 1024518","Rukurazo Rebuild","1024518","115.0","1","Suspension Bridge","-2.1150720000","29.7008430000","Southern Province","2021"
"3542","Rwanda - Ngoma - 1012951","Ngoma","1012951","135.0","1","Suspended Bridge","-2.0493596700","29.7070976300","Southern Province","2021"
"995","Rwanda - Mujerenge - 1007463","Mujerenge","1007463","70.0","1","Suspended Bridge","-2.4519566700","29.4276650000","Southern Province","2022"
"3475","Rwanda - Rwangambibi - 1007465","Rwangambibi","1007465","83.0","1","Suspended Bridge","-2.3430560000","29.4325000000","Southern Province","2022"
"1720","Rwanda - Mugote - 1007477","Mugote","1007477","60.0","1","Suspended Bridge","-2.4477333000","29.4145533300","Southern Province","2022"
"2492","Rwanda - Kibiraro - 1007499","Kibiraro","1007499","80.0","1","Suspended Bridge","-2.2941670000","29.5552240000","Southern Province","2022"
"3292","Rwanda - Kanserege - 1013215","Kanserege","1013215","92.0","1","Suspended Bridge","-2.5265000000","29.5100230000","Southern Province","2022"
"3540","Rwanda - Sovu - 1013225","Sovu","1013225","43.0","1","Suspended Bridge","-2.5107140000","29.5357100000","Southern Province","2022"
"1962","Rwanda - Rurongora - 1012816","Rurongora","1012816","96.0","1","Suspended Bridge","-2.3415200000","29.4663290000","Southern Province","2022"
"3582","Rwanda - Rwasa - 1013422","Rwasa","1013422","70.0","1","Suspended Bridge","-2.4176333300","29.5556750000","Southern Province","2022"
"4509","Rwanda - Sare - 1013806","Sare","1013806","88.0","1","Suspended Bridge","-2.7975000000","29.6979720000","Southern Province","2022"
"4514","Rwanda - Rwabagenzi - 1012952","Rwabagenzi","1012952","78.0","1","Suspension Bridge","-2.0421630000","29.7224190000","Southern Province","2022"
"2764","Rwanda - Kwa Rukeratabaro - 1013256","Kwa Rukeratabaro","1013256","57.0","1","Suspended Bridge","-1.8384720000","29.6842860000","Southern Province","2022"
"2373","Rwanda - Nyaruhombo - 1009280","Nyaruhombo","1009280","127.0","1","Suspended Bridge","-2.4120100000","29.6743900000","Southern Province","2023"
"3581","Rwanda - Bukomeye - Taba - 1007380","Bukomeye - Taba","1007380","116.0","1","Suspension Bridge","-2.6605200000","29.7464400000","Southern Province","2023"
"1967","Rwanda - Cyarera - 1007528","Cyarera","1007528","150.0","1","Suspension Bridge","-2.2924800000","29.6160800000","Southern Province","2023"
"4717","Rwanda - Munanira - 1013583","Munanira","1013583","62.0","1","Suspended Bridge","-2.3963160000","29.5777760000","Southern Province","2023"
"4970","Rwanda - Hanika - 1013350","Hanika","1013350","98.0","1","Suspended Bridge","-1.9771788900","29.6744978700","Southern Province","2023"
"3200","Rwanda - Kamiranzogera - 1012810","Kamiranzogera","1012810","68.0","1","Suspended Bridge","-1.9366200000","29.7347100000","Southern Province","2023"
"2851","Rwanda - Ruhunde - 1012956","Ruhunde","1012956","65.0","1","Suspended Bridge","-1.7778548900","29.6758752600","Southern Province","2023"
"2423","Rwanda - Bunyonga 1 - 1014322","Bunyonga 1","1014322","54.0","1","Suspended Bridge","-1.9349190000","29.8193970000","Southern Province","2023"
"10150","Rwanda - Muza - 1014335","Muza","1014335","68.0","1","Suspended Bridge","-1.9265110000","29.8142640000","Southern Province","2023"
"2609","Rwanda - Shyagari - 1013263","Shyagari","1013263","80.0","1","Suspended Bridge","-2.0039510000","29.6754470000","Southern Province","2023"
"10000","Rwanda - Kamasiga Kibrira - RW902","Kamasiga Kibrira","RW902","30.0","1","Suspended Bridge","-1.9273800000","29.6290860000","Western Province","2012"
"1000","Rwanda - Kamajanga - 1002618","Kamajanga","1002618","35.0","1","Suspended Bridge","-1.7329960000","29.5430250000","Western Province","2013"
"2400","Rwanda - Cyamtunda - 1002619","Cyamtunda","1002619","68.0","1","Suspended Bridge","-2.2227010000","29.5295560000","Western Province","2013"
"1000","Rwanda - Rugogwe - RW103","Rugogwe","RW103","54.0","1","Suspended Bridge","-1.9208470000","29.6314670000","Western Province","2014"
"12000","Rwanda - Kukibuye - RW114","Kukibuye","RW114","42.0","1","Suspension Bridge","-1.6020560000","29.6360830000","Western Province","2016"
"10000","Rwanda - Tubungo - RW113","Tubungo","RW113","48.0","1","Suspension Bridge","-1.6522500000","29.6344440000","Western Province","2016"
"5780","Rwanda - Mariba - RW115","Mariba","RW115","40.0","1","Suspended Bridge","-1.6886110000","29.5425830000","Western Province","2017"
"4000","Rwanda - Kagarama - 1007325","Kagarama","1007325","48.0","1","Suspension Bridge","-2.3225340000","29.1419440000","Western Province","2018"
"4300","Rwanda - Minigo - 1009064","Minigo","1009064","36.0","1","Suspension Bridge","-1.6920280000","29.2944440000","Western Province","2018"
"170","Rwanda - Rukore - 1009067","Rukore","1009067","61.5","1","Suspended Bridge","-1.7469720000","29.3706110000","Western Province","2018"
"5000","Rwanda - Nkuri - RW125","Nkuri","RW125","79.0","1","Suspended Bridge","-1.9226670000","29.5758330000","Western Province","2018"
"8000","Rwanda - Karehe - RW126","Karehe","RW126","70.0","1","Suspended Bridge","-1.9713330000","29.6027780000","Western Province","2018"
"4100","Rwanda - Kazabe - 1009068","Kazabe","1009068","46.0","1","Suspension Bridge","-1.7236390000","29.3661940000","Western Province","2019"
"2699","Rwanda - Nkuna - 1011309","Nkuna","1011309","78.0","1","Suspended Bridge","-1.7630000000","29.3767900000","Western Province","2019"
"12145","Rwanda - Kazo - 1011307","Kazo","1011307","58.0","1","Suspended Bridge","-1.7728600000","29.3751400000","Western Province","2019"
"4200","Rwanda - Rwamamara - 1010941","Rwamamara","1010941","58.0","1","Suspended Bridge","-1.8311300000","29.6230300000","Western Province","2019"
"2734","Rwanda - Mugeri - 1012457","Mugeri","1012457","63.0","1","Suspended Bridge","-2.0240833300","29.4147222200","Western Province","2019"
"1768","Rwanda - Kivomo - 1013353","Kivomo","1013353","86.0","1","Suspension Bridge","-2.0266160000","29.5763200000","Western Province","2019"
"1468","Rwanda - Kagogo - 1013662","Kagogo","1013662","49.0","1","Suspension Bridge","-1.9012200000","29.3704900000","Western Province","2020"
"3290","Rwanda - Kiruri - 1012813","Kiruri","1012813","50.0","1","Suspended Bridge","-1.9858330000","29.4091600000","Western Province","2020"
"2656","Rwanda - Kivugiza - 1013457","Kivugiza","1013457","55.7","1","Suspended Bridge","-1.9495500000","29.5679300000","Western Province","2020"
"2335","Rwanda - Buhito - 1013541","Buhito","1013541","33.0","1","Suspended Bridge","-1.8179200000","29.5441100000","Western Province","2020"
"1348","Rwanda - Nkora - 1013658","Nkora","1013658","40.0","1","Suspended Bridge","-1.8675000000","29.3241660000","Western Province","2020"
"3294","Rwanda - Kirumbi - 1012986","Kirumbi","1012986","56.0","1","Suspension Bridge","-1.9483300000","29.4936110000","Western Province","2020"
"2141","Rwanda - Butana - 1013652","Butana","1013652","27.0","1","Suspended Bridge","-1.8677700000","29.2897220000","Western Province","2020"
"1641","Rwanda - Rwinyoni - 1013641","Rwinyoni","1013641","45.0","1","Suspended Bridge","-1.8016900000","29.2977600000","Western Province","2020"
"1500","Rwanda - Bushoka - 1007423","Bushoka","1007423","89.0","1","Suspended Bridge","-1.8015790000","29.6458310000","Western Province","2021"
"2102","Rwanda - Muhembe - 1007425","Muhembe","1007425","92.0","1","Suspended Bridge","-1.8248700000","29.6138200000","Western Province","2021"
"540","Rwanda - Mugonero - 1014056","Mugonero","1014056","104.0","1","Suspended Bridge","-2.1476300000","29.3446800000","Western Province","2021"
"4001","Rwanda - Nyabikeri - 1014031","Nyabikeri","1014031","90.0","1","Hybrid Suspension Bridge","-2.2092750000","29.4714500000","Western Province","2021"
"1945","Rwanda - Nyakabande-Bitaba - 1015561","Nyakabande-Bitaba","1015561","97.0","1","Hybrid Suspension Bridge","-2.1095250000","29.3140580000","Western Province","2021"
"3021","Rwanda - Gasharu - 1014069","Gasharu","1014069","48.0","1","Suspended Bridge","-2.1333300000","29.3625000000","Western Province","2021"
"","Rwanda - Rugeshi - 1013459","Rugeshi","1013459","110.0","1","Suspended Bridge","-1.9603800000","29.5403600000","Western Province","2021"
"4053","Rwanda - Gasasa - 1013460","Gasasa","1013460","45.0","1","Suspended Bridge","-1.9537300000","29.5419800000","Western Province","2021"
"1000","Rwanda - Murambi - 1007424","Murambi","1007424","78.0","1","Suspended Bridge","-1.8561670000","29.6226110000","Western Province","2022"
"3587","Rwanda - Mucyabahinja - 1007426","Mucyabahinja","1007426","86.0","1","Suspended Bridge","-1.8198090000","29.6066111000","Western Province","2022"
"3805","Rwanda - Kamiro - 1007444","Kamiro","1007444","58.0","1","Suspended Bridge","-1.6810000000","29.5002400000","Western Province","2022"
"3816","Rwanda - Matyazo - 1013776","Matyazo","1013776","90.0","1","Suspended Bridge","-2.0616500000","29.3950800000","Western Province","2022"
"3981","Rwanda - Kavumbu - 1013029","Kavumbu","1013029","68.0","1","Suspended Bridge","-1.6706900000","29.4683600000","Western Province","2022"
"2762","Rwanda - Gasihe - 1013894","Gasihe","1013894","92.0","1","Suspended Bridge","-2.3608760000","29.1573740000","Western Province","2022"
"3886","Rwanda - Kagarama - 1013867","Kagarama","1013867","70.0","1","Suspended Bridge","-2.1383800000","29.3350400000","Western Province","2022"
"2697","Rwanda - Munini I - 1014052","Munini I","1014052","63.0","1","Suspension Bridge","-2.1883600000","29.3779300000","Western Province","2022"
"10588","Rwanda - Nyabihunyira - 1014011","Nyabihunyira","1014011","78.0","1","Suspended Bridge","-2.5541960000","29.0434920000","Western Province","2022"
"4968","Rwanda - Nyabiyonga - 1013461","Nyabiyonga","1013461","70.0","1","Suspended Bridge","-1.9421600000","29.5583500000","Western Province","2022"
"2412","Rwanda - Mugaseke - 1013721","Mugaseke","1013721","65.0","1","Suspended Bridge","-2.2168360000","29.2837030000","Western Province","2022"
"3221","Rwanda - Kamatsira - 1013899","Kamatsira","1013899","57.0","1","Suspended Bridge","-2.4075940000","29.1634240000","Western Province","2022"
"2825","Rwanda - Kigandi - 1013692","Kigandi","1013692","64.0","1","Suspended Bridge","-2.3260020000","29.1653310000","Western Province","2022"
"7124","Rwanda - Nyagisasa - 1013895","Nyagisasa","1013895","114.0","1","Suspension Bridge","-2.3430730000","29.1404220000","Western Province","2022"
"1259","Rwanda - Kiyovu-buhanda - 1014094","Kiyovu-buhanda","1014094","86.0","1","Hybrid Suspension Bridge","-2.7018300000","29.0302900000","Western Province","2023"
"4871","Rwanda - Kavumu - 1014119","Kavumu","1014119","","1","Suspended Bridge","-2.3760800000","29.1645500000","Western Province","2023"
"6500","Rwanda - Kabingo1 - 1014099","Kabingo1","1014099","98.0","1","Suspended Bridge","-2.5883670000","29.0953240000","Western Province","2023"
"5996","Rwanda - Rwengezi - 1014104","Rwengezi","1014104","120.0","1","Suspended Bridge","-2.5871730000","29.1059570000","Western Province","2023"
"2133","Rwanda - Nonwe - 1013717","Nonwe","1013717","68.0","1","Suspended Bridge","-2.2247490000","29.2910240000","Western Province","2023"
"1900","Rwanda - Mushepari - 1012811","Mushepari","1012811","42.0","1","Suspension Bridge","-1.6963880000","29.2730550000","Western Province","2023"
"500","Rwanda - Vunga - RW901","Vunga","RW901","35.0","1","Suspended Bridge","-1.6879480000","29.6378610000","Northern Province","2008"
"6500","Rwanda - Taba - 1002622","Taba","1002622","32.0","1","Suspended Bridge","-1.7005830000","29.8319330000","Northern Province","2014"
"2313","Rwanda - Rutenderi - RW102","Rutenderi","RW102","63.0","1","Suspended Bridge","-1.6606390000","29.8738890000","Northern Province","2014"
"5000","Rwanda - Rwamahwa - RW107","Rwamahwa","RW107","47.0","1","Suspended Bridge","-1.6348060000","29.8966670000","Northern Province","2015"
"1000","Rwanda - Shagasha - RW106","Shagasha","RW106","57.0","1","Suspended Bridge","-1.7106940000","30.0489720000","Northern Province","2015"
"4300","Rwanda - Gaseke - RW105","Gaseke","RW105","51.0","1","Suspension Bridge","-1.7657780000","30.1273890000","Northern Province","2015"
"6700","Rwanda - Gasiza - RW117","Gasiza","RW117","58.0","1","Suspended Bridge","-1.8131110000","29.8751110000","Northern Province","2017"
"2860","Rwanda - Gitwa - 1007340","Gitwa","1007340","52.0","1","Suspended Bridge","-1.7388880000","29.7552770000","Northern Province","2021"
"1600","Rwanda - Ntaruka - 1007347","Ntaruka","1007347","44.0","1","Suspended Bridge","-1.7811111110","29.8791666667","Northern Province","2021"
"1530","Rwanda - Kwiterambere - 1013678","Kwiterambere","1013678","76.0","1","Suspension Bridge","-1.6634400000","29.8343900000","Northern Province","2021"
"1280","Rwanda - Kabutimbo - 1015693","Kabutimbo","1015693","55.0","1","Suspended Bridge","-1.6211870000","29.6605690000","Northern Province","2021"
"6898","Rwanda - Gisiza - 1007635","Gisiza","1007635","88.0","1","Suspension Bridge","-1.7684200000","30.0632400000","Northern Province","2022"
"2456","Rwanda - Mukaka - 1012800","Mukaka","1012800","118.0","1","Suspension Bridge","-1.6214700000","29.9671200000","Northern Province","2022"
"2155","Rwanda - Gitovu - 1007649","Gitovu","1007649","75.0","1","Suspended Bridge","-1.6226470000","29.8904230000","Northern Province","2023"
"800","Rwanda - Muduha - 1007617","Muduha","1007617","52.0","1","Suspension Bridge","-1.7244100000","30.0589000000","Northern Province","2023"
"1216","Rwanda - Nyagakizi - 1009714","Nyagakizi","1009714","77.0","1","Suspension Bridge","-1.5333330000","30.1736110000","Northern Province","2023"
"1619","Rwanda - Karama - Muhengeri - 1010917","Karama - Muhengeri","1010917","70.0","1","Suspended Bridge","-1.6718470000","30.0573390000","Northern Province","2023"
"1854","Rwanda - Nyabizi ya 1 - 1013496","Nyabizi ya 1","1013496","60.0","1","Suspended Bridge","-1.3300100000","29.8255500000","Northern Province","2023"
"1462","Rwanda - Kabuga - 1013762","Kabuga","1013762","40.0","1","Suspended Bridge","-1.8202330000","30.0137690000","Northern Province","2023"
"2554","Rwanda - Cyabami (Kwa Anamariya) - 1013233","Cyabami (Kwa Anamariya)","1013233","56.0","1","Suspended Bridge","-1.6083400000","29.8911000000","Northern Province","2023"
"12000","Rwanda - Mayange Nyamabare - RW903","Mayange Nyamabare","RW903","85.0","1","Suspended Bridge","-1.5559180000","30.2118440000","Eastern Province","2012"
