Project Code,Bridge Name,Stage,Level 2 Government,Bridge Type,Span (m),,,Ground Breaking Date,Close Date,Interim Invoice Submitted,Interim Invoice Submittal Date,Interim Invoice Link,Interim Report Link,Interim Payment Received,Interim Payment Receipt Date,Interim Payment Receipt Link,Final Invoice Submitted,Final Invoice Submittal Date,Final Invoice Link,Final Payment Received,Final Payment Receipt Date,Final Payment Receipt Link,Certificate of Completion Issue Date,BOQ Grand Total - USD,Project Budget - USD,Project Actuals to Date - USD,BOQ Total - Gov't - USD,Total Amount Invoiced - USD,Total Amount Received - USD,Government Partner Balance - USD,Pre-Bridge Crossing Photo URL,Completed Bridge Photo URL,Handover Photo URL,Link to Completed Contract or MOU,Certificate of Completion Link,Power of One,Link to Accounts Received Certificate,Link to Budget to Actuals Report,Government Reimbursable,latitude,longitude
1012986,Kirumbi,Complete,Rutsiro,Suspension Bridge,56,,,9/9/19,5/27/20,1,3/5/20,https://bridges.box.com/s/s4rk63r4l1ams5x9bnht59x1vjv83dmd,https://bridges.box.com/s/i8pdvoflkbqf4v67rayn0sj21xft4tit,1,4/17/20,https://bridges.box.com/s/2b2hzyqxvncawevboo2luidvobidkpwd,1,8/10/20,https://bridges.box.com/s/clag3ft553ny1ukk6ydnparyyqwmlgff,1,10/8/20,https://bridges.box.com/s/pr7b3mqv7kx2ddg6udn38t48wu16928p,7/8/20,98923.08,,58467.12,41681.32,38868.91,32052.23,6816.68,https://www.flickr.com/photos/bridgestoprosperity/49277336066/in/photolist-2i5tedw-hHNU2W,https://www.flickr.com/photos/bridgestoprosperity/49391347383/in/album-72157711084230467/,https://www.flickr.com/photos/bridgestoprosperity/49391367493/in/album-72157711084230467/,https://bridges.box.com/s/svd045bl42ypi5vrppsor9da2r12vaps,https://bridges.box.com/s/gsrkmmh7emo0p1qbft4bkiu6mpf1w2sz,1,https://bridges.box.com/s/hhh23qb5y7ykbpdyyxd3obktbtgikx66,https://bridges.box.com/s/b6nj85v2i3s27h24ju4cle49w3y5git3,Yes,-1.94833,29.493611
1012997,Uwumugeti-Kigusa,Complete,Nyamagabe,Suspended Bridge,55,,,6/20/20,9/22/20,1,8/25/20,https://bridges.box.com/s/k2i27tligs5b8zs9apwjlmzr0wg09rhc,https://bridges.box.com/s/fh4pfonsv6peiagu6zcls9082x6a3k27,1,11/3/20,https://bridges.box.com/s/s9ipjtc9qp3aeu5kykiwp471dqv4g2ag,1,11/20/20,https://bridges.box.com/s/fqocyloycx689i7qvrhxa7l1l2jn6c3h,1,3/1/21,https://bridges.box.com/s/nm2l2p7qxaj1uaz5wthhnarb374iwa8j,10/22/20,86724.18,,10834.38,31289.19,28980.84,28087.56,893.28,https://www.flickr.com/photos/bridgestoprosperity/50279862427/in/album-72157715087855338/,https://www.flickr.com/photos/bridgestoprosperity/50494118488/in/album-72157715087855338/,https://www.flickr.com/photos/bridgestoprosperity/50494974142/in/album-72157715087855338/,https://bridges.box.com/s/qb5vfsh3eorupni1qpna2lcq8p8nwky6,https://bridges.box.com/s/wpxu3eunjjkarn5y98zoxx6rsa3ue9m3,1,https://bridges.box.com/s/h9k4wkpdfv1aqi5udfmr75zemz3ru5ph,https://bridges.box.com/s/b88cwhnuzppvrhbvt2c6341b2m551099,Yes,-2.540715,29.503838
1013218,Rweru,Complete,Nyamagabe,Suspension Bridge,46,,,11/25/19,3/6/20,1,3/19/20,https://bridges.box.com/s/byzfu49cbfgsp2qrp2rz7me51jfufu10,https://bridges.box.com/s/w911bmid7kkrcri2ylae963tfq7gzc70,1,4/1/20,https://bridges.box.com/s/7vgbd6ex583d0meqy8g1vdbz6gcq1k9s,1,6/24/20,https://bridges.box.com/s/wozvu29eihz5vsa4lbjwcfdj1k2fm3ld,1,7/2/20,https://bridges.box.com/s/9kmw4g0q4okisw8msh6siyo62rkd8u5f,3/6/20,96223.27,,36205.69,33143.21,29879.87,29737.33,142.53,https://www.flickr.com/photos/bridgestoprosperity/49379432931/in/album-72157712652736878/,https://www.flickr.com/photos/bridgestoprosperity/49730589158/in/album-72157712652736878/,https://www.flickr.com/photos/bridgestoprosperity/49731136431/in/album-72157712652736878,https://bridges.box.com/s/0xgcm21utknv1xo7diwhwp3kyjt23yr2,https://bridges.box.com/s/kg1r060bkt3nks3xf2lhbo0nzzn5zbvc,1,https://bridges.box.com/s/j1pclwuiogmu9neklj2fexpws34hkqnt,https://bridges.box.com/s/4t8rl0dqchnaxz45hbzjqbpb6ayh2pyr,Yes,-2.52565,29.568185
1013351,Kiciro,Complete,Muhanga,Suspension Bridge,33,,,8/19/19,5/29/20,1,10/4/19,https://bridges.box.com/s/0y4p5bbfmbs5hmvvnwtwq4fnibi5orm7,https://bridges.box.com/s/go9ibrvune17bn44atwjnet2gmoczbre,1,10/9/19,https://bridges.box.com/s/b7egqutu0odrbm3jby69xe3rc8dyrb5m,1,6/17/20,https://bridges.box.com/s/kbxi0c3a1ktfcyc7mbqeqwau8wnrc52x,1,6/24/20,https://bridges.box.com/s/aiw5wkzbs0mmvqzhacevbpo4sphqjwp7,6/1/20,77331.28,,39345.36,29745.33,28369.32,23685.74,4683.58,https://www.flickr.com/photos/bridgestoprosperity/49390139248/in/album-72157711042969586/,https://www.flickr.com/photos/bridgestoprosperity/50045244336/in/dateposted-public/,https://www.flickr.com/photos/bridgestoprosperity/49382732183/in/album-72157711042969586/,https://bridges.box.com/s/7z2w5zgjtskqsaap6qilmd6yw0q2x4a2,https://bridges.box.com/s/e5yjdj9hfe1wa86z8rhbjnyzu7h507sc,1,https://bridges.box.com/s/xojjxa859t8rorvad7rzpybxz47jo849,https://bridges.box.com/s/ibuqyrjwrkcu7494g5u43dgp062zki1d,Yes,-2.05545934,29.64411986
1013457,Kivugiza,Complete,Ngororero,Suspended Bridge,55.7,,,10/29/19,5/29/20,1,2/13/20,https://bridges.box.com/s/lmsd172qri6ucqrkv6u3n2sgfrz9u88e,https://bridges.box.com/s/v53ud3mze0t5ga87citdwafud0tj5s1j,1,5/15/20,https://bridges.box.com/s/b01uu0i45pifyhy5pn5in9tvzb543603,1,6/17/20,https://bridges.box.com/s/gjsjb8za211v0zrdf8co6hqshe1012b2,1,6/30/20,https://bridges.box.com/s/jswka5ycwoavtg2e1asp2tilqlruuqy5,2/10/21,86244.32,,41961.38,35946.04,33895.68,28650.02,5245.66,https://www.flickr.com/photos/bridgestoprosperity/49391185271/in/album-72157712686144892/,https://www.flickr.com/photos/bridgestoprosperity/49951621687/in/album-72157712686144892/,https://www.flickr.com/photos/bridgestoprosperity/50040900596/in/album-72157712686144892,https://bridges.box.com/s/z5wr70o1jk2h3q6ruw4f6tdn6xbx0mju,https://bridges.box.com/s/olmikgmjlv5grqm1irvvje78t4ax51dc,1,https://bridges.box.com/s/2vm75q0j4sltj8ecodnhmybr2mf178y0,https://bridges.box.com/s/i0tfv9tz6m5tdrskmdu0wkns04zj4bog,Yes,-1.94955,29.56793
1013541,Buhito,Complete,Ngororero,Suspended Bridge,33,,,10/30/19,3/12/20,1,12/12/19,https://bridges.box.com/s/nafs1bukkctfp2eu04ienuhg7kkr9c9g,https://bridges.box.com/s/y8mnvr9sppjdiy3kswroaksl1bnvkuch,1,5/15/20,https://bridges.box.com/s/xa9tbz4mzwydto3kuuoiekccs9huc7k5,1,6/17/20,https://bridges.box.com/s/1rz79m0itjw7255aovy4wwa1ubvyjejl,1,6/30/20,https://bridges.box.com/s/36vf82odhgrdr1b4f49f0su5x7zm0zsg,2/10/21,74542.22,,28426.64,27755.66,22936.05,19263.98,3672.07,https://www.flickr.com/photos/bridgestoprosperity/49390960903/in/album-72157712686806667/,https://www.flickr.com/photos/bridgestoprosperity/49651317298/in/photolist-2iDvYNN-2iDvYNx-2iDA8E1-2iDvYMq-2iDyJuu-2iDyJw8-2izhmJ6-2iziFLi-2izhmGY-2izeMR3/,https://www.flickr.com/photos/bridgestoprosperity/51115876763/in/album-72157712686806667/,https://bridges.box.com/s/4q962ituoqoaagdtio5dahumumlbqiim,https://bridges.box.com/s/4njjqkas7j7fvqkj7onqb270c0n2ndun,1,https://bridges.box.com/s/kmamyi91pui8z6vgw33g0234hfjni6pj,https://bridges.box.com/s/g4r0lziwa4c902ol90lac5as83z0xwn4,Yes,-1.81792,29.54411
1013641,Rwinyoni,Complete,Rutsiro,Suspended Bridge,45,,,8/26/19,3/13/20,1,3/5/20,https://bridges.box.com/s/tp5zxiaewpbq4bbjbfvngz9uiniek3wy,https://bridges.box.com/s/dum03i5q873zg41bvxlrf3y4kjo6i1nc,1,3/27/20,https://bridges.box.com/s/74vkszb7tx660d1rq3eowom0618a0tun,1,6/22/20,https://bridges.box.com/s/f9vg0qz9lkehew5fkgszp5greombzcf3,1,7/2/20,https://bridges.box.com/s/6oe3fm3jq6djpfgpr1hjst8cj1cjla8b,3/19/20,89197.8,,33163.05,41175.82,27560.89,22620,4940.89,https://www.flickr.com/photos/bridgestoprosperity/49770824606/in/album-72157712689610103,https://www.flickr.com/photos/bridgestoprosperity/49727546813/in/album-72157712689610103/,https://www.flickr.com/photos/bridgestoprosperity/49728102971/in/album-72157712689610103/,https://bridges.box.com/s/ogrmmx2eyb5wn9ed5wtfzghm0um6rn5o,https://bridges.box.com/s/1af3yo3fqxz0nqogztswcdp6l6mkt7hq,1,https://bridges.box.com/s/ck7558fp85ep7qf32zw48dymyhfnwckw,https://bridges.box.com/s/beiph6j1zosrmrlsskoiqbzzak0du0b2,Yes,-1.80169,29.29776
1013652,Butana,Complete,Rutsiro,Suspended Bridge,27,,,8/26/19,5/28/20,1,3/5/20,https://bridges.box.com/s/rv8ajqq6h3hlkbukk78vuu77u2b0k79n,https://bridges.box.com/s/2gydrvbxp9d671wnpcamatkwcfrc4mdi,1,3/27/20,https://bridges.box.com/s/cq5ssbz7y5a6ig96qovod29d5rtxwze1,1,6/27/20,https://bridges.box.com/s/2nlegsajwnelw9r8v3hhudn4nv4uh7tz,1,7/2/20,https://bridges.box.com/s/c210upekuf44mwzacm96fplnkai51ue2,5/29/20,71406.59,,27584.72,26593.41,21327.8,17492.44,3835.36,https://www.flickr.com/photos/bridgestoprosperity/48934365903/in/album-72157711084277291/,https://www.flickr.com/photos/bridgestoprosperity/49971656092/in/photolist-2j8PNmL-2j8PNo9-2j8PNns-2j8KNP3-2j8KNN6,https://www.flickr.com/photos/bridgestoprosperity/49971656092/in/album-72157711084277291/,https://bridges.box.com/s/hfudt6nhgljkz9nor17731iy8v05239i,https://bridges.box.com/s/2phmvoyv5j6xdezmogzlp3bfsqalkqdu,1,https://bridges.box.com/s/g1vm3xc7vis4oqozzntuw71abw7kha9w,https://bridges.box.com/s/apgisv190ih466t8p3m1px962nwkbou6,Yes,-1.86777,29.289722
1013658,Nkora,Complete,Rutsiro,Suspended Bridge,40,,,10/21/19,5/26/20,1,3/5/20,https://bridges.box.com/s/9foygq307igr0av307mj2fpi1ghi17cr,https://bridges.box.com/s/0a51vpo2wbi6jhx1f714ikbhllw9eoqu,1,3/27/20,https://bridges.box.com/s/qdrlva3te1vdpm95wv4d7luo8n4i1aew,1,6/22/20,https://bridges.box.com/s/d6p6bs9spfd413k2f17x2sps9uvynnps,1,7/2/20,https://bridges.box.com/s/2klld733mkwm948acv2na5xb5uqfulbo,4/12/21,74395.6,,27370.48,28098.9,19414.16,15931.28,3482.89,https://www.flickr.com/photos/bridgestoprosperity/49042343827/in/album-72157711717160441/,https://www.flickr.com/photos/bridgestoprosperity/50041259127/in/album-72157711717160441,https://www.flickr.com/photos/bridgestoprosperity/50194545796/in/album-72157711717160441/,https://bridges.box.com/s/aasfnly966xlb2wkeetk32l04supqzl4,https://bridges.box.com/s/kg1r060bkt3nks3xf2lhbo0nzzn5zbvc,1,https://bridges.box.com/s/5mngjqhuuqo32qoi3ga784803zaypqsi,https://bridges.box.com/s/cy6c3p47has8f09bp0l2wxs1ra1n6zsg,Yes,-1.8675,29.324166
1013662,Kagogo,Complete,Rutsiro,Suspension Bridge,49,,,9/16/19,3/16/20,1,3/5/20,https://bridges.box.com/s/9wip2wrgyrdgrsspppmeohu8f28scvuo,https://bridges.box.com/s/lergdo97c8nzpthtreutfbccmeqwipmu,1,4/17/20,https://bridges.box.com/s/rim8zcy2we1wr1a3rnnw6ox2x4ieufll,1,6/22/20,https://bridges.box.com/s/0updq962ej6psewjv4jo7mjh11e3fa8k,1,7/2/20,https://bridges.box.com/s/v28jdohpevb1ttbzlojf8ozkdczo32co,5/26/20,92340.66,,43365.53,36956.04,33581.92,27514.67,6067.25,https://www.flickr.com/photos/bridgestoprosperity/48934797376/in/album-72157711084080652/,https://www.flickr.com/photos/bridgestoprosperity/49730954338/in/album-72157711084080652/,https://www.flickr.com/photos/bridgestoprosperity/49731769502/in/album-72157711084080652/,https://bridges.box.com/s/hp5hey7y4bhx0z60i7vmajr32aj6q5rl,https://bridges.box.com/s/efypf8pzrr3jvmbu08olagnnmpzeg6v5,1,https://bridges.box.com/s/w2nbvyv11vlw3zz27c29d1rb12dc24a4,https://bridges.box.com/s/5xdazfdn1jf4kue03ebrv8z9vffhn8e8,Yes,-1.90122,29.37049
1007340,Gitwa,Complete,Gakenke,Suspended Bridge,52,,,5/1/21,6/30/21,0,,,https://bridges.box.com/s/912sum7zbjgrhakuiwy47t9wwz7dejjh,0,,,0,,,0,,,8/16/21,95736.39,,,49493.3,0,0,0,https://www.flickr.com/photos/bridgestoprosperity/51687978493/in/album-72157720150944903/,https://www.flickr.com/photos/bridgestoprosperity/51688605225/in/album-72157720150944903/,https://www.flickr.com/photos/bridgestoprosperity/51687702796/in/album-72157720150944903/,https://bridges.box.com/s/5r9jfg05vs0axxj75g2tc4nbbaagtx99,https://bridges.box.com/s/c3mxi8pl2x3p3i4fisanazctf1j6dvpo,1,,https://bridges.box.com/s/cy4rvnfodsvq1empwy41cp7jfn90p4p5,No,-1.738888,29.755277
1007347,Ntaruka,Complete,Gakenke,Suspended Bridge,44,,,3/29/21,6/28/21,0,,,https://bridges.box.com/s/27slk9slu660jj1qpn6b17h7j5vjcqal,0,,,0,,,0,,,6/28/21,101244.87,,,49516.42,0,0,0,https://www.flickr.com/photos/bridgestoprosperity/51687979638/in/album-72157720205840350/,https://www.flickr.com/photos/bridgestoprosperity/51687704076/in/album-72157720205840350/,https://www.flickr.com/photos/bridgestoprosperity/51686914887/in/album-72157720205840350/,https://bridges.box.com/s/5kim5mel98mkmwmo9hs5i40qhuzfm2gk,https://bridges.box.com/s/edjrksay2gxgzb7t6d0oauow9kwuwb5e,1,,https://bridges.box.com/s/junamsow24m79nzxoum85nyy6vm2yc98,No,-1.781111111,29.87916667
1007400,Karama,Complete,Muhanga,Suspension Bridge,52,,,10/24/20,2/12/21,1,12/10/20,https://bridges.box.com/s/6b11vovldg6u4nhxc5rfya70ihs37cx9,https://bridges.box.com/s/hxev4ftaolhv9phogredljabrzn97l1x,1,12/26/20,https://bridges.box.com/s/k3f8wyg4sehzso3yje4rjoumlxjxyj0k,1,9/9/21,https://bridges.box.com/s/ewq8dacw5byscmfheya3qcnajcapsdjd,1,6/2/21,https://bridges.box.com/s/9jdmea41e7d2i4rwem52dc677erddpgd,2/12/21,85019.93,,38193.72,27215.87,26184.2,25126.21,1058,https://www.flickr.com/photos/bridgestoprosperity/50636943836/in/album-72157716865795031/,https://www.flickr.com/photos/bridgestoprosperity/50991923473/in/album-72157716865795031/,https://www.flickr.com/photos/bridgestoprosperity/50992604542/in/album-72157716865795031/,https://bridges.box.com/s/jftupt7ai688udlg02coljqtia6sdd65,https://bridges.box.com/s/iuolym91eqfm7o0hkc5no66flog6rhur,1,https://bridges.box.com/s/jkzo8ribi9vkazqt79gkx46v66dd37zq,https://bridges.box.com/s/ppeai093ka23pvpjk24uxlagn1ja2b8r,Yes,-2.07322294,29.71500053
1007423,Bushoka,Complete,Ngororero,Suspended Bridge,89,,,2/22/21,7/9/21,1,5/28/21,https://bridges.box.com/s/96bbatj6p1dsabh3de9o2s6rjmkc6hhq,https://bridges.box.com/s/i9jdy318nbe80bh29a9dqa3lt1cgzqxe,1,6/11/21,https://bridges.box.com/s/siul8v6hkgvr04y24m46ht9i4zadwkhq,1,8/13/21,https://bridges.box.com/s/bca6pdkaf44ovcvbk3u11xd4lh8hw5ml,1,9/27/21,https://bridges.box.com/s/g3a4peo8nqm2zgxvkrbsvpacfgv8b09v,7/15/21,97944.92,,58237.13,38789.56,33663.52,33557.52,106.01,https://www.flickr.com/photos/bridgestoprosperity/50992026078/in/album-72157718479908978/,https://www.flickr.com/photos/bridgestoprosperity/51691567150/in/album-72157720157520054/,https://www.flickr.com/photos/bridgestoprosperity/51689882142/in/album-72157720157520054/,https://bridges.box.com/s/2lcu0gtg9lx16n89sh5evkkorizg9gi6,https://bridges.box.com/s/48dirtm9m0vwgq9c552yb5o34wzfl6xx,1,https://bridges.box.com/s/35h0pmrxthwd1mdlxo9um5ink9lwu3fh,https://bridges.box.com/s/a3620ilvla7il8hfkqoxzumk0bk3wrda,Yes,-1.801579,29.645831
1007425,Muhembe,Complete,Ngororero,Suspended Bridge,92,,,2/18/21,5/19/21,1,5/13/21,https://bridges.box.com/s/oomwlckln0b7uh5wyt75is5ewd6g21hf,https://bridges.box.com/s/u3y5j2dmbtvshd5p6a3p82qgelze24dn,1,6/2/21,https://bridges.box.com/s/6tb3kwo05h9qko3g2xb6ib1j73d99sqx,1,6/16/21,https://bridges.box.com/s/xek1ifd81atd8a9bzzld5v9ffkgsw3k0,1,6/30/21,https://bridges.box.com/s/krx5yju1dctwumgojcs8x3n596pooccq,5/26/21,100252.96,,40006.1,34427.64,29045,27765.93,1279.06,https://www.flickr.com/photos/bridgestoprosperity/50991944633/in/album-72157718479645493/,https://bridges.box.com/s/r7bn2xpe9gw6i6cs5lmm1v65l9a617y1,https://bridges.box.com/s/y9k8rehtobio5ng06x1t3cu0r98ejm3w,https://bridges.box.com/s/iw7yhmyemifciv9jdacbzu5rrslqessx,https://bridges.box.com/s/ikxycjr23rzwyvsqdxtlr1estisah9yd,1,https://bridges.box.com/s/ztvivqtetrj0t78erxaguida0bu9rsqm,https://bridges.box.com/s/ro35kmbvyjzvqmq6weq8bxeqj6oikpn2,Yes,-1.82487,29.61382
1014031,Nyabikeri,Complete,Karongi,Hybrid Suspension Bridge,90,,,7/2/20,6/18/21,1,5/28/21,https://bridges.box.com/s/df33949vfgopjsf7f3ycfgs36lo3p2x6,https://bridges.box.com/s/n1aqgbft8vnd84xr86ft5stbvx2elznb,1,9/8/21,https://bridges.box.com/s/2exqr0an6oz46mfy04np1jo10c2x64xv,1,7/20/21,https://bridges.box.com/s/mfi3fnz8o0srk3dtewna3uhyybn2iv9x,1,10/19/21,https://bridges.box.com/s/enmldq5eiur9shfwhyhxqgcalm6ji39m,7/29/21,118036.67,,1662.57,48382.34,23782.91,23499.07,283.84,https://www.flickr.com/photos/bridgestoprosperity/50492568968/in/album-72157715367918771/,https://www.flickr.com/photos/bridgestoprosperity/51691588030/in/album-72157720160915236/,https://www.flickr.com/photos/bridgestoprosperity/51690966183/in/album-72157720160915236/,https://bridges.box.com/s/f64lxtvxssoikyi2tkcc8pu8te3e4jf9,https://bridges.box.com/s/c2co35rjgupk53stgc7l5z07i3qsq56e,1,https://bridges.box.com/s/cyq2p34sa4v0m8wvhtxdmo00geihmk8b,https://bridges.box.com/s/fk7zp9k3nd76may11girhzvykavzraq3,Yes,-2.209275,29.47145
1014056,Mugonero,Complete,Karongi,Suspended Bridge,104,,,7/6/20,6/25/21,1,5/28/21,https://bridges.box.com/s/3zdwakp7anke15ti4d0g9qs2foiapzia,https://bridges.box.com/s/wma2l49wegpkg66mzkno0ry0p5qtcxmw,1,9/8/21,https://bridges.box.com/s/pxbzwfarrx21sccs7n65h7gp338smmxq,1,7/20/21,https://bridges.box.com/s/1672in2td6qv8vr4z5bmffc4sbi4h45n,1,10/19/21,https://bridges.box.com/s/tmtdpy7sasgmnfki374bqurv4cajku4t,6/25/21,133203.52,,1464.75,58714.15,31717.24,31772.16,-54.92,https://www.flickr.com/photos/bridgestoprosperity/50168170702/in/album-72157715212285868/,https://www.flickr.com/photos/bridgestoprosperity/51690693096/in/album-72157720155277628/,https://www.flickr.com/photos/bridgestoprosperity/51690693086/in/album-72157720155277628/,https://bridges.box.com/s/brbyb8uu1hr37qc92lcfv9hceb1i2n7z,https://bridges.box.com/s/0gep28od6i4maau0r5iig66cwidva3xz,1,,https://bridges.box.com/s/z15gc5m6sdgri222196kpqeyakdgffev,Yes,-2.14763,29.34468
