Project Code,Bridge Name,Stage,Level 2 Government,Bridge Type,Span (m),,,Ground Breaking Date,Close Date,Interim Invoice Submitted,Interim Invoice Submittal Date,Interim Invoice Link,Interim Report Link,Interim Payment Received,Interim Payment Receipt Date,Interim Payment Receipt Link,Final Invoice Submitted,Final Invoice Submittal Date,Final Invoice Link,Final Payment Received,Final Payment Receipt Date,Final Payment Receipt Link,Certificate of Completion Issue Date,BOQ Grand Total - USD,Project Budget - USD,Project Actuals to Date - USD,BOQ Total - Gov't - USD,Total Amount Invoiced - USD,Total Amount Received - USD,Government Partner Balance - USD,Pre-Bridge Crossing Photo URL,Completed Bridge Photo URL,Handover Photo URL,Link to Completed Contract or MOU,Certificate of Completion Link,Power of One,Link to Accounts Received Certificate,Link to Budget to Actuals Report,Government Reimbursable,latitude,longitude
1014069,Gasharu,Complete,Karongi,Suspended Bridge,48,,,7/2/20,6/8/21,1,5/28/21,https://bridges.box.com/s/kbhcwyjntw0qiyqqdmf8bze8b6wmh2v1,https://bridges.box.com/s/wdxjm1hdxtytr9fbjyfhr4r6ijlsm9n7,1,9/8/21,https://bridges.box.com/s/tsz4a89dps5w0lf0h9n39rlijnrox5lv,1,7/20/21,https://bridges.box.com/s/19tl8bbedq47lpgwh16jfhuqftdbxdmr,1,10/19/21,https://bridges.box.com/s/29kap7ils7fieficzuau1tm6hqe6ja8j,6/8/21,87073.26,,2045.04,35136.7,16692.23,16493.01,199.21,https://www.flickr.com/photos/bridgestoprosperity/50168196522/in/album-72157715287763796/,https://www.flickr.com/photos/bridgestoprosperity/51691369719/in/album-72157720210152245/,https://www.flickr.com/photos/bridgestoprosperity/51691369699/in/album-72157720210152245/,https://bridges.box.com/s/czxbpa2bcgmie261uh0vwoyi7nakv5wk,https://bridges.box.com/s/68ilibkkewtgl2xowli9xes6bcvsi4ff,1,https://bridges.box.com/s/vh4scgxmht5c1m8eo196cpw7w9eu0t2m,https://bridges.box.com/s/75183q8plststl0ziqyitpx2hpcnccj2,Yes,-2.13333,29.3625
1012951,Ngoma,Complete,Muhanga,Suspended Bridge,135,,,10/24/20,2/25/21,1,12/10/20,https://bridges.box.com/s/k9fr6oaigfb4b3xi8ft0kc48mkn495jl,https://bridges.box.com/s/d6x248umnk98e9hg41fazmmwaa27mm2f,1,12/26/20,https://bridges.box.com/s/kod18q0meilna0pg9sm1o6mp25gexcop,1,9/9/21,https://bridges.box.com/s/xkf80gb36eonfqxnyxdoan9um4aq9epk,1,6/2/21,https://bridges.box.com/s/bi22iovcise0veagq3m6t8o0qsrc8sqs,10/26/21,139513.54,,65812.88,61186.71,49125.59,47573.13,1552.47,https://www.flickr.com/photos/bridgestoprosperity/50596274268/in/album-72157716869545717/,https://www.flickr.com/photos/bridgestoprosperity/50992530737/in/album-72157716869545717/,https://www.flickr.com/photos/bridgestoprosperity/50991717078/in/album-72157716869545717/,https://bridges.box.com/s/rhx6oprxwnqnrpum6o4d1g7yd0f9nsv8,https://bridges.box.com/s/tjb2n4yua8vs0zkcotm6a72z54wtpxu7,1,https://bridges.box.com/s/ww6hadd4465cf9r1ic54vewhevlvvzin,https://bridges.box.com/s/airai62jikujsrz4dpkp4a1l4y0zd0t5,Yes,-2.04935967,29.70709763
1013459,Rugeshi,Complete,Ngororero,Suspended Bridge,110,,,2/18/21,5/31/21,1,5/13/21,https://bridges.box.com/s/w8gs7u7n7y7zldeqp9m8ejzwpysccb44,https://bridges.box.com/s/b9l24ng3n1u2qxjdmp8cczovmy4n8gas,1,6/2/21,https://bridges.box.com/s/af0sig5z5cuhlcees2utfislz1tn5x0c,1,6/16/21,https://bridges.box.com/s/nx0uzyta67ae41yle57krif020sztjmn,1,6/30/21,https://bridges.box.com/s/zwe1adso9z304wq0b5tlkanxocwwj3bi,6/1/21,114121.62,,54043.52,42236.39,37971.94,36176.64,1795.3,https://www.flickr.com/photos/bridgestoprosperity/50992822982/in/album-72157718479844248/,https://bridges.box.com/s/v2ivwlgshpv8y93ctyqpuaww3pu96ylv,https://bridges.box.com/s/3h0xo3mg73v2cv63xd39nvn7w9mfy9vx,https://bridges.box.com/s/fjs2aa9v618fato99gnp2ngf3hrhaijj,https://bridges.box.com/s/diwc7861te70ua907simxxlx1n6frbl1,1,https://bridges.box.com/s/fi13pzc09y2i342jpd15vidrc8f9qwq0,https://bridges.box.com/s/epf41d2kt69rf2orxuox3alyncaw793v,Yes,-1.96038,29.54036
1013460,Gasasa,Complete,Ngororero,Suspended Bridge,45,,,2/22/21,5/19/21,1,5/13/21,https://bridges.box.com/s/ssmqfwkfi20ywo6taio8vlnix9r5p8wb,https://bridges.box.com/s/19b6973y9po6kaklfloapvyogdl65xqe,1,6/2/21,https://bridges.box.com/s/qxvnkqytcrqmbb2v5piwgr3l9xjghlrr,1,6/16/21,https://bridges.box.com/s/oupcwjyncamvithkjqn6xwkdnfwo5d7d,1,6/30/21,https://bridges.box.com/s/78b2mimac2mkwnx9wzjtvgglwyk270t9,5/26/21,76094.64,,31422.31,26059.67,25074.19,23788.79,1285.4,https://bridges.box.com/s/ur14maavqqxih4t71morgie64ksu784o,https://bridges.box.com/s/ivt7rx3frbr7ljn5k886lhif8l8hfktc,https://bridges.box.com/s/3a7l2molecoek760hfl843eahgl0a07c,https://bridges.box.com/s/5x3fo9f7ca9olyro7qe4s23czx9dpobr,https://bridges.box.com/s/uj4orfz9nlqkenxdyjtwg9wae6sd00fy,1,https://bridges.box.com/s/kc0xsacghtqdwigv6ctd2gn581s7wd02,https://bridges.box.com/s/3x7tgq2r7p2xhq41y85ir4bkxolcrbfc,Yes,-1.95373,29.54198
1013678,Kwiterambere,Complete,Gakenke,Suspension Bridge,76,,,3/25/21,6/30/21,0,,,https://bridges.box.com/s/u5qudygydlp359ra9iz0luafhd9ctyrz,0,,,0,,,0,,,8/9/21,116801.78,,,56110.96,0,0,0,https://www.flickr.com/photos/bridgestoprosperity/51686917417/in/album-72157720205844410/,https://www.flickr.com/photos/bridgestoprosperity/51687706976/in/album-72157720205844410/,https://www.flickr.com/photos/bridgestoprosperity/51688388959/in/album-72157720205844410/,https://bridges.box.com/s/pxz4wvx3h2971zcevhki0wsjk7ywtb6y,https://bridges.box.com/s/2ktjliafftvlhjppz8a4sx8kgn7pcd75,1,,https://bridges.box.com/s/vsghf2vtp9cb531x2sjl6m86j0o5lknj,No,-1.66344,29.83439
1013692,Kigandi,Complete,Nyamasheke,Suspended Bridge,64,,,6/15/21,9/21/21,0,,,https://bridges.box.com/s/pjknj67kupuj21vf8gupmpro9kmgz8zi,0,,,0,,,0,,,10/7/21,101584.36,,,44618.52,0,0,0,https://www.flickr.com/photos/bridgestoprosperity/51688610300/in/album-72157720150954203/,https://www.flickr.com/photos/bridgestoprosperity/51687984093/in/album-72157720150954203/,https://www.flickr.com/photos/bridgestoprosperity/51687708216/in/album-72157720150954203/,https://bridges.box.com/s/a33qeeptm93wn8cc2tuar02ingho3xq8,https://bridges.box.com/s/5oo72rt9nhgunkc6z7otvpwji505klow,1,,https://bridges.box.com/s/buyws1qylyggb9xto0q7carrz25pv958,No,-2.326002,29.165331
1013895,Nyagisasa,Complete,Nyamasheke,Suspension Bridge,114,,,5/31/21,10/4/21,0,,,https://bridges.box.com/s/4cx9ss2204qdwnub0bwtp0h7r651wwm9,0,,,0,,,0,,,10/7/21,148854.63,,,77186.83,0,0,0,https://www.flickr.com/photos/bridgestoprosperity/51688611695/in/album-72157720205848255/,https://www.flickr.com/photos/bridgestoprosperity/51687985413/in/album-72157720205848255/,https://www.flickr.com/photos/bridgestoprosperity/51688391799/in/album-72157720205848255/,https://bridges.box.com/s/qio9varylzs8x98rfxhi1fm8i88qytd8,https://bridges.box.com/s/90ia3mbwdaeth4n3rdu8ltoroqem4azm,1,,https://bridges.box.com/s/1aru8aw8rxf4ds6wiwtau9c9xc0lfh1z,No,-2.343073,29.140422
1014269,Nyarusange,Complete,Nyarugenge,Suspended Bridge,132,,,11/6/20,3/4/21,1,1/18/21,https://bridges.box.com/s/je3oioimkj0jla04ec0upn202pkrqqkp,https://bridges.box.com/s/yoq759wzck0g51klpuq3t86wwswh590f,1,3/31/21,https://bridges.box.com/s/74v5qdq76jzjvt56myxlymj0gxsfw4gn,1,4/26/21,https://bridges.box.com/s/eiwaeb0whvtt8o5a2xcfxgh9p4ryp50f,1,6/8/21,https://bridges.box.com/s/lzmi6zrt6tef5y42gk3jdxd8tf3pas5y,10/12/21,137234.38,,65962.92,59773.84,50885.52,50645.01,240.5,https://www.flickr.com/photos/bridgestoprosperity/50710075603/in/album-72157716910750362/,https://www.flickr.com/photos/bridgestoprosperity/51012512393/in/album-72157716910750362/,https://www.flickr.com/photos/bridgestoprosperity/51013301952/in/album-72157716910750362/,https://bridges.box.com/s/gkgdx686i8za4kn2vcuxx1s8dggj6lfh,https://bridges.box.com/s/4q27z70z84swsdjo7mexjm04cggqa7bk,1,https://bridges.box.com/s/0la3pqoeve7pgn9eaxdajz87mef3d0e0,https://bridges.box.com/s/b4rv4wsviqn7hdepya7jwls7q2j8oi6c,Yes,-1.894583,29.996602
1015561,Nyakabande-Bitaba,Complete,Karongi,Hybrid Suspension Bridge,97,,,7/2/20,6/18/21,1,5/28/21,https://bridges.box.com/s/ggc2hppzo1gpgf2hwpcfend1jvolb1u0,https://bridges.box.com/s/7c7jhc9zzba7znd4dt6cnnioynjixzhu,1,9/8/21,https://bridges.box.com/s/ug9pljt2yjb0v9avvu9hl2pl3oa9h6mv,1,7/20/21,https://bridges.box.com/s/se3cdtuqq0f59y1rqv9mwnb272k2bobk,1,10/19/21,https://bridges.box.com/s/1jmoyde7h0rovz7dj0n3n9xemjzs40sl,6/18/21,116247.53,,1554.63,47357.05,27478.9,27150.95,327.95,https://www.flickr.com/photos/bridgestoprosperity/50493525382/in/album-72157715612437621/,https://www.flickr.com/photos/bridgestoprosperity/51690703861/in/album-72157720155295458/,https://www.flickr.com/photos/bridgestoprosperity/51691382249/in/album-72157720155295458/,https://bridges.box.com/s/cd8wu4xswvauw5k8d6st5ldm3v85nuz5,https://bridges.box.com/s/334ew247b6izz9f3pm7jvjxy93rodw4b,1,https://bridges.box.com/s/3ziznq82sdldtnfjcqjxg9hv9qwtuhty,https://bridges.box.com/s/zjdsko2qefwhj431emi83njahf8agvki,Yes,-2.109525,29.314058
1015693,Kabutimbo,Complete,Gakenke,Suspended Bridge,55,,,3/29/21,6/28/21,0,,,https://bridges.box.com/s/stb78v0v8edpwvmlb4qwkrgpnwy2ueuh,0,,,0,,,0,,,6/29/21,97485.4,,0,44147.27,0,0,0,https://www.flickr.com/photos/bridgestoprosperity/51687981018/in/album-72157720163476992/,https://www.flickr.com/photos/bridgestoprosperity/51687705281/in/album-72157720163476992/,https://www.flickr.com/photos/bridgestoprosperity/51686916027/in/album-72157720163476992/,https://bridges.box.com/s/u38fjntzdbpdnvirqecponf339pomy90,https://bridges.box.com/s/f3gptbb8nehl1cd8z0iykoqijt9ovlwp,1,,https://bridges.box.com/s/ypvm6g9yh54e7qxmhx1jknj9to88d76x,No,-1.621187,29.660569
1007424,Murambi,Complete,Ngororero,Suspended Bridge,78,,,9/6/21,12/16/21,1,11/22/21,https://bridges.box.com/s/phooojvz0f74iuva0jbwehgf2zzv076a,https://bridges.box.com/s/r61txoerim5kk1c13v6nvq2xcgriivje,1,12/13/21,https://bridges.box.com/s/o2hj4adosmx9rjnhuopv5a5p6vzmpfq1,1,1/11/22,https://bridges.box.com/s/9jt4pr631vhnelylz8eflgnwdipcs6lu,1,4/13/22,https://bridges.box.com/s/0bhcmo027izt0ypiw4quv1etj5hvpgh4,12/10/21,102677.52,,51708.43,28510.99,20917.86,18768.58,2149.28,https://bridges.box.com/s/dbn0wrfp5qkcyae3ez34n86cfn606rtt,https://bridges.box.com/s/j9u7vd34n6ajft4n2w2byabo721l4c4k,https://bridges.box.com/s/6pslf4f2ed2ggf70kh73d63ovhx2z6vp,https://bridges.box.com/s/ppbm5y4krza5q4q0sjsargir1qunoryp,https://bridges.box.com/s/xbsnhoop51im8tebgcfjl47p4g6zys8e,1,https://bridges.box.com/s/944vqlmguje9qkjfo7dfr34mfeo25q41,https://bridges.box.com/s/pn5xzl7fazal3pcg2uqompe92in66hvt,Yes,-1.856167,29.622611
1007426,Mucyabahinja,Complete,Ngororero,Suspended Bridge,86,,,11/15/21,3/4/22,1,1/20/22,https://bridges.box.com/s/gke1xm7oopgw5wvnngzzouy6ibb7z17d,https://bridges.box.com/s/m3yh7h2y45c0ovqkkebg5y0ptiypdte2,1,3/3/22,https://bridges.box.com/s/el4y2xpfgmd6izfxxfhgmpfxrcry8bfr,1,3/28/22,https://bridges.box.com/s/25uuwvow58x56f9857oshtwxtodg3svb,1,5/16/22,https://bridges.box.com/s/wb8nu571krujdrbul2vrdj69faytr7y2,3/4/22,103724.9,,58128.17,29122.05,22473.23,22357.73,115.5,https://bridges.box.com/s/zgr0fi1l4twjb8p6kt2hsvirsub1l949,https://bridges.box.com/s/5512aa5pw5q07si78wobtamgdiho2f1n,https://bridges.box.com/s/d3iexxyzj3b977ne2vq12a67zi0pw0ya,https://bridges.box.com/s/uzf1boytc1xrm7fcts1caryilrutgoz3,https://bridges.box.com/s/oqdjxknprqfdmvbeouvr6hmnktu8iqmo,1,https://bridges.box.com/s/al0kihuueurqp3ehetc65537rloafbty,https://bridges.box.com/s/ed424oarjh29nzfx4tqvil8vcnzba06g,Yes,-1.819809,29.6066111
1007444,Kamiro,Complete,Nyabihu,Suspended Bridge,58,,,2/7/22,6/23/22,1,6/6/22,https://bridges.box.com/s/gwcnn3583qw4a3r8mw86udn497u75m50,https://bridges.box.com/s/ozdxdiab120pkjyo1egwxy0k757lr7o6,1,6/21/22,,1,7/22/22,https://bridges.box.com/s/7c76e10b480j40ik1yipb5s9n3drva5x,0,,,,84270.29,,,24450.23,20506.14,10473.51,10032.63,https://bridges.box.com/s/1z0hx5otr8yjgz6o7tvz7hcasooyv28y,https://bridges.box.com/s/55lgfchxe48sv3popp8anxgw791guv7z,https://bridges.box.com/s/plq8sqprs8h0lfffraawuoyuznotvpc2,https://bridges.box.com/s/x9ebmrtmrcecqkofydp6ae3ggwxigvrn,,1,,,Yes,-1.681,29.50024
1007463,Mujerenge,Complete,Nyamagabe,Suspended Bridge,70,,,8/9/21,11/22/21,1,11/12/21,https://bridges.box.com/s/6jaq6f7ub67ncxhmnjxocpd3ajjhkear,https://bridges.box.com/s/212phjfmq80shno3ergzw80bqyaet6jm,1,12/22/21,https://bridges.box.com/s/vesj7nwxfp1ssejaykpldyiwfn9hwaj4,1,3/11/22,https://bridges.box.com/s/wmvbsx4qaz1yup2zumjwmxy7a3uligve,1,4/27/22,https://bridges.box.com/s/l31m77bnp8nnnekqfer4y49imcmcszaf,11/23/21,93657.77,,51532.06,28686.95,25108.66,25035.97,72.68,https://www.flickr.com/photos/bridgestoprosperity/51691585100/in/album-72157720210157920/,https://bridges.box.com/s/rdlnfxp8gt93xczmjs624ljwzbm3qe76,https://bridges.box.com/s/q78eml18d06ixo1rspsy5v8xc7opo7pz,https://bridges.box.com/s/cstzomd3mc7kewasab7w93sqghuii72r,https://bridges.box.com/s/5mfhrdw46n8lu3roawl4rmmpsswyshuw,1,https://bridges.box.com/s/b8dqqflvvp3p09b54oazpzmogrje76gu,https://bridges.box.com/s/cahtk3p5x7he6w24s85wm9m3zdq5hjh9,Yes,-2.45195667,29.427665
1007465,Rwangambibi,Complete,Nyamagabe,Suspended Bridge,83,,,8/9/21,11/12/21,1,11/3/21,https://bridges.box.com/s/69up11fvpo5l7qsdk7nboc4kbp42y9is,https://bridges.box.com/s/u8rhqlbehb8p9frq44qtsfbkz3qght01,1,12/22/21,https://bridges.box.com/s/31cp8sxsxb0xxal9wsxo04rymmecrcdh,1,3/11/22,https://bridges.box.com/s/p44htz863rxbvj3ocrirs1sbu9shan7t,1,4/27/22,https://bridges.box.com/s/jpzzuvd5o6hvye9pzvoqh44sijf6y6k8,11/12/21,106003.11,,56701.03,32725.28,23601.5,23706.03,-104.53,https://www.flickr.com/photos/bridgestoprosperity/51690972593/in/album-72157720160928966/,https://www.flickr.com/photos/bridgestoprosperity/51690972573/in/album-72157720160928966/,https://www.flickr.com/photos/bridgestoprosperity/51691594495/in/album-72157720160928966/,https://bridges.box.com/s/aq8rrua64mas8isxzzltz32re6bqen7q,https://bridges.box.com/s/o1zi4y6z0nn30aoe5owe6q94ulozfkve,1,https://bridges.box.com/s/8wnaoyxptq4wb1bpnuzh88g2scl2snsz,https://bridges.box.com/s/2l25hgd9ilj44j572i4fd7gz4owf61ef,Yes,-2.343056,29.4325
1007477,Mugote,Complete,Nyamagabe,Suspended Bridge,60,,,8/9/21,11/9/21,1,11/3/21,https://bridges.box.com/s/g3mydo81rbvjn9fsapfg2kczj847dqtm,https://bridges.box.com/s/5ssw8wkpystrg809lbn54filvc6erh2d,1,12/22/21,https://bridges.box.com/s/pp37haabjufvt4vjmucsydlbl7y8fhr7,1,3/11/22,https://bridges.box.com/s/ii7pl0rhjn1kgtaj12toofcijnj5z388,1,4/27/22,https://bridges.box.com/s/rhp4o7codj2xocousudkj25liobx3pf7,11/23/21,85065.3,,46193.18,25348.72,21793.51,21730.23,63.28,https://www.flickr.com/photos/bridgestoprosperity/51691372699/in/album-72157720157528879/,https://www.flickr.com/photos/bridgestoprosperity/51691583590/in/album-72157720157528879/,https://bridges.box.com/s/xni0tmjoly13uvli2de7p5y9piar5wrx,https://bridges.box.com/s/ut868uqpqatiouh63t0riejye3q6vu4y,https://bridges.box.com/s/u5tmj51juqs75e0qm9mouz8jftglhlw4,1,https://bridges.box.com/s/2caaucp9jz2u0i9064n71h0sl70ad14i,https://bridges.box.com/s/bfopdraxkelbmi6sr5h64n0l6hw6fj47,Yes,-2.4477333,29.41455333
1014011,Nyabihunyira,Complete,Nyamasheke,Suspended Bridge,78,,,3/2/22,5/27/22,1,4/19/22,https://bridges.box.com/s/z1lt1y0bcigqo3bqb8cska18sgpiia7a,https://bridges.box.com/s/rwh4zdba0zdjw9mmjr4ytxrnx3qgdtb7,1,4/27/22,https://bridges.box.com/s/bgrmamwm6q0q1fnvu58y6l6dtfkouf4x,1,6/8/22,https://bridges.box.com/s/07vp10fr17ptm65c0ojizfnkqsayo4nk,1,6/16/22,https://bridges.box.com/s/1u1g7hcxjsuykuegekswdn1fghhfg1yr,5/26/22,98144.27,,50950.82,27126.99,23690.19,23690.19,0,https://bridges.box.com/s/1gdajoewf5f8mngiw6k5h1k2nzn3wla5,https://bridges.box.com/s/nvv1ho5qf0dwye2ad60ox9etlfccz8ed,https://bridges.box.com/s/ngt5wly65jqpmond9do6firpi170xf63,https://bridges.box.com/s/onayixqspqdxt0u0kpq48j0pwic90kcp,https://bridges.box.com/s/5qfx849phdm1ivdvar2o1yda2ntxpx4j,1,https://bridges.box.com/s/isud0uerkyhg6kfs6u0vu3977w8v1fxq,https://bridges.box.com/s/34kw4hgjkyqhnpi33wjjqdv15zgj6r4u,Yes,-2.554196,29.043492
1014052,Munini I,Complete,Karongi,Suspension Bridge,63,,,11/15/21,2/18/22,1,1/20/22,https://bridges.box.com/s/2n6u1vnsuhuljofqfoa3g6fmp693zb66,https://bridges.box.com/s/hw6g0w2gviamp0ccg0z1cmjcecsyqm0e,1,3/3/22,https://bridges.box.com/s/2411tmtl3bvpfg4p6sb4lh5ioe31rwnt,1,3/28/22,https://bridges.box.com/s/d97lfy4pe4d1alzakfpdjt7uc78vs9nn,1,4/26/22,https://bridges.box.com/s/omm39czzqyk4qngk0ti9qf4qy7w0smqb,4/20/22,97195.33,,58822.87,29124.99,23917.56,23818.24,99.33,https://bridges.box.com/s/4sh5974f36awoca3i6fzdcjgkqdxdzny,https://bridges.box.com/s/774roujh2dtn9bdx6zw62i6tqz0f2u3b,https://bridges.box.com/s/enwytl606pld84xf1fepqu0gw54bsf1g,https://bridges.box.com/s/diwc7861te70ua907simxxlx1n6frbl1,https://bridges.box.com/s/b9ij8964jkimj4pyekojuvq9tbb2wu3w,1,https://bridges.box.com/s/krk1n95jycne5sk7unvldko8hbzia8ko,https://bridges.box.com/s/9r3orzz41r1mlr9id70xxxyol3hbkmx1,Yes,-2.18836,29.37793
