Opportunity Name,Stage,Fiscal Year,Randomized Order,Research Initiative,Bridge Name,latitude,longitude,Level 1 Government,Level 2 Government,Level 3 Government,Level 4 Government,Sub-Stage,Individuals Directly Served,Bridge Type,Span (m),Ground Breaking Date,Close Date,CaseSafeID,Project Code
Rwanda - Bahimba - 1013626,Under Construction,2023,9,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bahimba,-1.7628,29.30777,Western Province,Rutsiro,Kivumu,Kabere/burambo,,,Suspended Bridge,64,10/24/22,2/9/23,006f100000d7iQBAAY,1013626
Rwanda - Banga - 1012550,Identified,2025,18,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Banga,-1.6897222,29.80888,Northern Province,Gakenke,Gakenke-Minazi,Ndora-mutara,Requested,600,,,,12/31/24,006f100000dhpEmAAI,1012550
Rwanda - Bibumba - 1013275,Confirmed,2023,5,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bibumba,-2.2794,29.8712,Southern Province,Nyanza,Kigoma - Ntongwe,Murinja - Kareba,,3152,Suspension Bridge,140,10/11/22,2/17/23,006f100000d7678AAA,1013275
Rwanda - Biseke - 1013374,Rejected,2023,8,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Biseke,-1.66137,29.50069,Western Province,Nyabihu,Karago,Gihirwa,,8766,,,,10/17/22,006f100000d7GroAAE,1013374
Rwanda - Bisheke - 1007508,Rejected,2019,13,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Bisheke,-2.280762,29.206295,Western Province,Nyamasheke,Macuba - Kirinda,Mutongo~ Muhororo,Technical,2338,,,,12/31/18,006f100000a86FkAAI,1007508
Rwanda - Bishenge (Masuma) - 1012983,Confirmed,2023,18,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bishenge (Masuma),-2.345908,29.409702,Southern Province,Nyamagabe,Nkomane,Mutengeli,,2818,Hybrid Suspension Bridge,68,1/5/23,3/27/23,006f100000d6wIKAAY,1012983
Rwanda - Bizenga - 1014138,Prospecting,2025,8,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bizenga,-2.33616,29.1422,Western Province,Nyamasheke,Kanjongo,Kibogora-kigarama,,6067,Truss Bridge,24,,12/31/24,006f100000d1hIkAAI,1014138
Rwanda - Bukomeye - Taba - 1007380,Complete,2023,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bukomeye - Taba,-2.66052,29.74644,Southern Province,Huye,Mukura,Rango A,In Service,3581,Suspension Bridge,116,7/18/22,10/17/22,006f100000a86DgAAI,1007380
Rwanda - Bukoro - 1014129,Prospecting,2024,10,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bukoro,-2.61265,29.50877,Southern Province,Nyaruguru,Ruramba_Kivu,Gabiro_Kivu,,4359,Suspended Bridge,75,12/1/23,3/8/24,006f100000d1hGAAAY,1014129
Rwanda - Bukungu - 1013639,Under Construction,2023,8,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bukungu,-1.80495,29.30452,Western Province,Rutsiro,Kigeyo,Buhindure,,6052,Suspended Bridge,48,10/17/22,1/23/23,006f100000d7iU8AAI,1013639
Rwanda - Bunyonga 1 - 1014322,Complete,2023,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Bunyonga 1,-1.934919,29.819397,Southern Province,Kamonyi,Karama,Bunyonga,In Service,2423,Suspended Bridge,54,5/16/22,9/23/22,006f100000eesd5AAA,1014322
Rwanda - Buranga - 1007356,Rejected,2019,8,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Buranga,-1.639722,29.784722,Northern Province,Gakenke,Nemba,,Technical,2958,,,,12/31/18,006f100000a86DIAAY,1007356
Rwanda - Cyabami (Kwa Anamariya) - 1013233,Complete,2023,1,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Cyabami (Kwa Anamariya),-1.60834,29.8911,Northern Province,Burera,Nemba,Kadehero,In Service,2554,Suspended Bridge,56,5/24/22,9/9/22,006f100000d7608AAA,1013233
Rwanda - Cyahafi - 1013456,Rejected,2019,5,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Cyahafi,-1.92556,29.60749,Western Province,Ngororero,Bwira sector,Cyahafi village ( Cyahafi cell ) - Kabirizi village ( ruhindage cell ),Technical,3620,,,,12/31/18,006f100000d7Pr6AAE,1013456
Rwanda - Cyarera - 1007528,Complete,2023,1,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Cyarera,-2.29248,29.61608,Southern Province,Nyanza,Cyabakamyi-Musange,Karama - Gasagara,In Service,1967,Suspension Bridge,150,7/11/22,10/14/22,006f100000a86G4AAI,1007528
Rwanda - Gacumbi - 1013567,Rejected,2020,1,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Gacumbi,-2.26295,29.189909,Western Province,Nyamasheke,Kirimbi,Muhororo,Technical,1888,Suspension Bridge,46,,7/2/20,006f100000d7b6QAAQ,1013567
Rwanda - Gakoyi - 1013654,Identified,2025,4,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gakoyi,-1.85437,29.28597,Western Province,Rutsiro,Bushonyi,Kaguriro,Requested,660,,,,12/31/24,006f100000d7iXbAAI,1013654
Rwanda - Gasasa - 1013460,Complete,2021,4,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gasasa,-1.95373,29.54198,Western Province,Ngororero,Bwira - Sovu,Gasasa village ( GASHUBI cell ) - Ruganda village ( Kanyana  cell ),In Service,4053,Suspended Bridge,45,2/22/21,5/19/21,006f100000d7PrQAAU,1013460
Rwanda - Gaseke - 1013747,Identified,2019,3,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Gaseke,-1.66082,30.05076,Northern Province,Rulindo,Kisaro,Gitatsa-Kigarama,,4830,,,,12/31/18,006f100000d7kjZAAQ,1013747
Rwanda - Gasharu - 1012831,Confirmed,2023,6,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gasharu,-2.31422,29.69336,Southern Province,Nyanza,Rwabicuma - Cyabakamyi,Cyerezo - Nyabinyenga,,3531,Suspended Bridge,45,3/20/23,6/24/23,006f100000d6mYGAAY,1012831
Rwanda - Gasharu - 1014069,Complete,2021,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gasharu,-2.13333,29.3625,Western Province,Karongi,Rwankuba sector,Gasharu village- Wingwa village & Kigogwe village ( all villages are  in Nyarusanga cell ),In Service,3021,Suspended Bridge,48,7/2/20,6/8/21,006f100000d1fTFAAY,1014069
Rwanda - Gashasho - 1007600,Complete,2023,6,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gashasho,-1.71333,29.3925,Western Province,Rubavu,Kanama,Karambo/ndongoshoru,In Service,1013,Suspended Bridge,62,8/15/22,11/4/22,006f100000a86HEAAY,1007600
Rwanda - Gasihe - 1013894,Complete,2022,5,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gasihe,-2.360876,29.157374,Western Province,Nyamasheke,Kanjongo,Raro,In Service,2762,Suspended Bridge,92,11/15/21,2/23/22,006f100000d88IbAAI,1013894
Rwanda - Gasugi - 1007570,Prospecting,2024,17,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gasugi,-2.69743,29.43339,Southern Province,Nyaruguru,Nyabimata,Ruhinga,,5413,,,1/27/24,5/1/24,006f100000a86GkAAI,1007570
Rwanda - Gihemvu - 1014150,Prospecting,2024,6,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gihemvu,-2.70081,29.492137,Southern Province,Nyaruguru,Nyabimata_Muganza,Gihemvu-Muganza,,3969,Suspended Bridge,94,1/9/24,3/31/24,006f100000d1hNQAAY,1014150
Rwanda - Gihinga - 1007637,Prospecting,2023,13,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gihinga,-1.75328,30.01969,Northern Province,Rulindo,Cyinzuzi,KIDOGO,,,Suspended Bridge,110,1/30/23,4/19/23,006f100000a86HpAAI,1007637
Rwanda - Gihororo - 1010427,Prospecting,2023,1,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gihororo,-2.12117,29.6109,Southern Province,Ruhango,kinihira,Bweramvura,,1408,Suspension Bridge,120,4/24/23,6/30/23,006f100000bh0JKAAY,1010427
Rwanda - Gisiza - 1013898,Under Construction,2023,14,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gisiza,-2.353335,29.147336,Western Province,Nyamasheke,Kanjongo,Raro~ Gako,,3100,Suspended Bridge,88,10/17/23,1/27/23,006f100000d88KhAAI,1013898
Rwanda - Gisizi - 1014318,Prospecting,2023,9,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gisizi,-1.870868,29.877686,Southern Province,Kamonyi,Kayenzi,"Kirwa, Marembo",,6357,Suspended Bridge,37,4/17/23,6/30/23,006f100000eescbAAA,1014318
Rwanda - Gitaba - 1013547,Rejected,2019,11,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Gitaba,-1.77412,29.57416,Western Province,Ngororero,Kabaya,Bukonde village ( Nyenyeri cell ) - Gitaba village ( Busunzu cell ),Technical,4606,,,,12/31/18,006f100000d7azKAAQ,1013547
Rwanda - Gitinda - 1007453,Rejected,2023,7,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Gitinda,-1.70215,29.51309,Western Province,Nyabihu,Rambura-Mulinga,Kibisabo_Rwantobo,Technical,1051,,,,10/17/22,006f100000a86ErAAI,1007453
Rwanda - Gitovu - 1007649,Complete,2023,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gitovu,-1.622647,29.890423,Northern Province,Rulindo,Base-Cyungo,Rwamahwa/ Cyungo,In Service,2155,Suspended Bridge,75,7/11/22,10/8/22,006f100000a86I1AAI,1007649
Rwanda - Gitwa - 1007340,Complete,2021,7,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Gitwa,-1.738888,29.755277,Northern Province,Gakenke,Mataba-minazi,Gitwa/gitwa-nyundo/mwanza,In Service,2860,Suspended Bridge,52,5/1/21,6/30/21,006f100000a86D2AAI,1007340
Rwanda - Hanika - 1013350,Complete,2023,15,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Hanika,-1.97717889,29.67449787,Southern Province,Muhanga,Mushishiro - Rugendabari,Hanika village ( Rukaragata cell  ) - Nyagasozi  village ( Gasave cell ),In Service,4970,Suspended Bridge,98,9/19/22,11/24/22,006f100000d7EZMAA2,1013350
Rwanda - Kabingo1 - 1014099,Complete,2023,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kabingo1,-2.588367,29.095324,Western Province,Rusizi,Butare,Gatereri/nyakibanda,In Service,6500,Suspended Bridge,98,6/20/22,10/6/22,006f100000d1fWJAAY,1014099
Rwanda - Kabuga (Fukwe) - 1014329,Rejected,2019,1,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Kabuga (Fukwe),-1.872181,29.92942,Southern Province,Kamonyi,Ngamba,Kabuga,Technical,6500,,,,12/31/18,006f100000eesiUAAQ,1014329
Rwanda - Kabuga - 1013762,Complete,2023,4,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kabuga,-1.820233,30.013769,Northern Province,Rulindo,Murambi-Ngoma,Mvuzo-Munyarwanda,In Service,1462,Suspended Bridge,40,7/11/22,10/8/22,006f100000d7ktAAAQ,1013762
Rwanda - Kabutimbo - 1015693,Complete,2021,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kabutimbo,-1.621187,29.660569,Northern Province,Gakenke,Rusasa,Rurembo - kamonyi,In Service,1280,Suspended Bridge,55,3/29/21,6/28/21,006f100000fHqCoAAK,1015693
Rwanda - Kadasaya - 1014312,Identified,2025,10,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kadasaya,-2.041621,29.930816,Southern Province,Kamonyi,Rugalika,Bihembe,Requested,,,,,12/31/24,006f100000eeqs4AAA,1014312
Rwanda - Kaduha - 1014039,Prospecting,2023,8,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kaduha,-2.234305,29.436305,Western Province,Karongi,Ruganda-Mutuntu,Nyamugwagwa-Murengezo(Kaduha-Karambo),,5357,Suspended Bridge,77,3/15/23,6/12/23,006f100000d1fNWAAY,1014039
Rwanda - Kagarama - 1013226,Identified,2023,15,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Kagarama,-2.52151722,29.5878311,Southern Province,Nyamagabe,Kamegeri,Kizi-Gasumba,Requested,3709,Suspended Bridge,,3/28/23,6/2/23,006f100000d75zZAAQ,1013226
Rwanda - Kagarama - 1013867,Complete,2022,6,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kagarama,-2.13838,29.33504,Western Province,Karongi,Mubuga sector,Kagarama village ( kagabiro  cell )- jurwe village ( ryaruhanga cell ),In Service,3886,Suspended Bridge,70,11/22/21,2/18/22,006f100000d8890AAA,1013867
Rwanda - Kamabuye - 1013011,Confirmed,2023,3,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kamabuye,-2.30024,29.6845,Southern Province,Nyanza,Cyabakamyi - Mukingo,Nyabinyenga - Cyerezo,,4710,Suspended Bridge,52,3/27/23,6/24/23,006f100000d6wRfAAI,1013011
Rwanda - Kamatsira - 1013899,Complete,2022,6,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kamatsira,-2.407594,29.163424,Western Province,Nyamasheke,Rangiro,Gakenke ~ Murambi,In Service,3221,Suspended Bridge,57,11/10/21,2/21/22,006f100000d88KmAAI,1013899
Rwanda - Kamiranzogera - 1012810,Complete,2023,13,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kamiranzogera,-1.93662,29.73471,Southern Province,Muhanga,Kabacuzi,Between Kabuga village of Kabuye cell and Kamiranzogera village of  Kibyimba cell,In Service,3200,Suspended Bridge,68,9/19/22,11/30/22,006f100000d6kt3AAA,1012810
Rwanda - Kamiro - 1007444,Complete,2022,3,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kamiro,-1.681,29.50024,Western Province,Nyabihu,Rambura,Rugamba_Kibisabo,In Service,3805,Suspended Bridge,58,2/7/22,6/23/22,006f100000a86EiAAI,1007444
Rwanda - Kamushi - 1012830,Under Construction,2023,4,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kamushi,-2.33542,29.67251,Southern Province,Nyanza,Rwabicuma - Cyabakamyi,Nyarusange - Nyabinyenga,,3708,Suspension Bridge,85,10/13/22,1/14/23,006f100000d6mY6AAI,1012830
Rwanda - Kanyiramana 2 - 1024587,Prospecting,2024,1,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kanyiramana 2,-2.491467,29.65875,Southern Province,Huye,Kigoma,Kababaji,,3761,Suspension Bridge,156,7/5/23,10/31/23,0063Z00000kdQ8KQAU,1024587
Rwanda - Karama - 1007400,Complete,2021,7,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Karama,-2.07322294,29.71500053,Southern Province,Muhanga,Muhanga,Between Karama Village and Nyamitanga  Village,In Service,1820,Suspension Bridge,52,10/24/20,2/12/21,006f100000a86E0AAI,1007400
Rwanda - Karama - Muhengeri - 1010917,Complete,2022,1,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Karama - Muhengeri,-1.671847,30.057339,Northern Province,Gicumbi,Mutete,Muhengeri,In Service,1619,Suspended Bridge,70,5/23/22,8/29/22,006f100000c5ivZAAQ,1010917
Rwanda - Karambo - 1013886,Under Construction,2023,16,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Karambo,-2.221268,29.256019,Western Province,Nyamasheke,Mahembe~ Gihombo,Nyagatare~ kibingo,,7086,Suspended Bridge,86,10/10/22,1/19/23,006f100000d88DlAAI,1013886
Rwanda - Karuhanga - 1013455,Under Construction,2023,16,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Karuhanga,-2.00323,29.5765,Western Province,Ngororero,Ndaro sector,Gasharu village ( Bitabage  cell ) - Kimirehe village ( kibanda cell ),,3935,Suspension Bridge,81,10/13/22,1/19/23,006f100000d7Pr1AAE,1013455
Rwanda - Karukina - 1014268,Rejected,2019,5,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Karukina,-2.01861,30.0085,Kigali,Nyarugenge,Mageragere,Kankuba,Technical,3180,,,,12/31/18,006f100000eekYPAAY,1014268
Rwanda - Karuruma - 1014292,Prospecting,2025,8,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Karuruma,-2.10672,29.86075,Southern Province,Kamonyi,Nyarubaka,Kigusa/kintama,,8600,,,,12/30/24,006f100000eekhAAAQ,1014292
Rwanda - Karuvungwa - 1012948,Prospecting,2023,14,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Karuvungwa,-1.984941,29.733049,Southern Province,Muhanga,Kabacuzi-Muhanga,Mpanga Village (Ngarama cell)-Munzereri village (Remera cell),,3400,,55,4/20/23,6/30/23,006f100000d6wBZAAY,1012948
Rwanda - Kavumbu - 1013029,Complete,2022,1,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kavumbu,-1.67069,29.46836,Western Province,Nyabihu,Rambura,Mutaho,In Service,3981,Suspended Bridge,68,1/10/22,4/1/22,006f100000d6yLbAAI,1013029
Rwanda - Kavumu - 1014119,Complete,2023,18,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kavumu,-2.37608,29.16455,Western Province,Nyamasheke,Rangiro_Kanjongo,Murambi-Susa,In Service,4871,Suspended Bridge,,9/19/22,12/8/22,006f100000d1hDLAAY,1014119
Rwanda - Kibiraro - 1007499,Complete,2022,17,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kibiraro,-2.294167,29.555224,Southern Province,Nyamagabe,Kaduha,Murambi,In Service,2492,Suspended Bridge,80,2/14/22,6/24/22,006f100000a86FbAAI,1007499
Rwanda - Kibirira - 1007433,Rejected,2019,1,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Kibirira,-1.9307222,29.6403611,Western Province,Ngororero,Gatumba,,Technical,500,,7,,11/5/18,006f100000a86EXAAY,1007433
Rwanda - Kigandi - 1013692,Complete,2022,2,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kigandi,-2.326002,29.165331,Western Province,Nyamasheke,Macuba ~ kanjongo,Vugangoma,In Service,2825,Suspended Bridge,64,6/15/21,9/21/21,006f100000d7ix5AAA,1013692
Rwanda - Kigusa - 1013761,Confirmed,2023,6,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kigusa,-1.7246,29.54478,Western Province,Nyabihu,Mulinga-Jomba,Nkomane,,3494,,79,4/10/23,6/30/23,006f100000d7kslAAA,1013761
Rwanda - Kinamba - 1013378,Identified,2025,10,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kinamba,-1.65625,29.42217,Western Province,Nyabihu,Bigogwe,Rega,,2133,,,,12/31/24,006f100000d7Gs8AAE,1013378
Rwanda - Kintare - 1007593,Prospecting,2024,13,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kintare,-2.633202,29.454371,Southern Province,Nyaruguru,Gahurizo-Cyanyirankora,Kintare-Gakuta,,4382,Suspended Bridge,80,11/28/23,3/4/24,006f100000a86H7AAI,1007593
Rwanda - Kirwa - 1013683,Confirmed,2023,11,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kirwa,-1.61152,29.70026,Northern Province,Gakenke,Busengo,Butereri/kirwa,,1240,Suspended Bridge,136,1/30/23,4/19/23,006f100000d7ieSAAQ,1013683
Rwanda - Kivomo - 1013451,Rejected,2019,8,Rwanda Full Scale Research - Randomized and Baselined - Long Term Control,Kivomo,-2.02839,29.57274,Western Province,Ngororero,Nyange sector,Nyagatama village ( vuganyana cell )-Mbobo village ( vuganyana cell ),Technical,3549,,,,12/31/18,006f100000d7PqDAAU,1013451
Rwanda - Kiyovu-buhanda - 1014094,Complete,2023,3,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kiyovu-buhanda,-2.70183,29.03029,Western Province,Rusizi,Bugarama,Pera/buhanga,In Service,1259,Hybrid Suspension Bridge,86,6/20/22,11/3/22,006f100000d1fVpAAI,1014094
Rwanda - Kucyarwamo - 1013777,Identified,2025,7,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kucyarwamo,-2.06358,29.39742,Western Province,Karongi,Rubengera sector,Kagarama village ( Kibirizi cell ) - Kabeza village ( Ruragwe cell ),,2524,Hybrid Suspension Bridge,89,,12/30/24,006f100000d7wXxAAI,1013777
Rwanda - Kugasumo - 1013377,Confirmed,2023,5,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kugasumo,-1.62689,29.48884,Western Province,Nyabihu,Jenda-Karago,Nyirakigugu-Cyamabuye,,2714,Suspended Bridge,90,4/10/23,6/30/23,006f100000d7Gs3AAE,1013377
Rwanda - Kwarasita - 1012809,Identified,2023,16,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kwarasita,-1.92495,29.78201,Southern Province,Muhanga,Kabacuzi  sector,Between Butare cell(Buyoga village)  and Ngoma Cell (Peru village ),,2101,,,4/24/23,6/30/23,006f100000d6kstAAA,1012809
Rwanda - Kwa Rukeratabaro - 1013256,Complete,2022,9,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kwa Rukeratabaro,-1.838472,29.684286,Southern Province,Muhanga,Kibangu,Nyaruvumu  village ( Mubuga cell ) - Nkondo  village ( Gitega cell ),In Service,2764,Suspended Bridge,57,11/15/21,3/4/22,006f100000d761zAAA,1013256
Rwanda - Kwiterambere - 1013678,Complete,2021,4,Rwanda Full Scale Research - Randomized and Baselined - Intervention,Kwiterambere,-1.66344,29.83439,Northern Province,Gakenke,Gashenyi,Taba/bushita,In Service,1530,Suspension Bridge,76,3/25/21,6/30/21,006f100000d7icgAAA,1013678
